date,equity,drawdown,drawdown_pct,daily_return
2025-04-17 23:00:00,50.0,0.0,0.0,
2025-04-17 23:15:00,49.90132200447435,0.09867799552564804,0.1973559910512961,-0.0019735599105129564
2025-04-17 23:30:00,50.726822761657225,0.0,0.0,0.016542663080325815
2025-04-17 23:45:00,49.914636532816004,0.8121862288412203,1.6010981658703956,-0.01601098165870396
2025-04-18 00:00:00,59.277673028206294,0.0,0.0,0.18758098116640864
2025-04-18 00:15:00,60.74582025878335,0.0,0.0,0.024767288518199093
2025-04-18 00:30:00,59.00930202906855,1.7365182297147967,2.858662904405691,-0.028586629044056955
2025-04-18 00:45:00,57.97528435592024,2.7705359028631094,4.560866724756281,-0.01752296057728231
2025-04-18 01:00:00,60.96683166983793,0.0,0.0,0.051600390531110873
2025-04-18 01:15:00,61.32992184514195,0.0,0.0,0.005955536237643333
2025-04-18 01:30:00,59.95649379073116,1.3734280544107946,2.239409431955091,-0.02239409431955086
2025-04-18 01:45:00,60.24065131922994,1.0892705259120135,1.7760833425850786,0.0047393953604188965
2025-04-18 02:00:00,70.93245647855801,0.0,0.0,0.17748488645432436
2025-04-18 02:15:00,67.89961946722413,3.032837011333882,4.275668941834364,-0.04275668941834365
2025-04-18 02:30:00,69.37352156619013,1.5589349123678744,2.1977737551484924,0.021707074509857538
2025-04-18 02:45:00,69.57193146412787,1.360525014430138,1.9180570954023108,0.002860023442062598
2025-04-18 03:00:00,71.0269373823379,0.0,0.0,0.020913691593573924
2025-04-18 03:15:00,73.10551726549507,0.0,0.0,0.02926466999369781
2025-04-18 03:30:00,72.03788305278253,1.0676342127125338,1.4604016942185625,-0.014604016942185605
2025-04-18 03:45:00,72.0567792335385,1.0487380319565602,1.4345538766217747,0.00026230894017431616
2025-04-18 04:00:00,73.9841896706479,0.0,0.0,0.02674849552826375
2025-04-18 04:15:00,73.31337525381082,0.6708144168370751,0.9066996878972515,-0.0090669968789725
2025-04-18 04:30:00,75.71319020981954,0.0,0.0,0.03273365804944284
2025-04-18 04:45:00,86.21516842006406,0.0,0.0,0.13870737953507173
2025-04-18 05:00:00,85.05512558461105,1.1600428354530123,1.3455205814839495,-0.0134552058148395
2025-04-18 05:15:00,85.61757059573982,0.5975978243242395,0.6931469662189583,0.006612711547515859
2025-04-18 05:30:00,83.50840180400704,2.706766616057024,3.1395480234625435,-0.02463476570354517
2025-04-18 05:45:00,83.36779055122487,2.847377868839189,3.302641427278758,-0.0016837976747797745
2025-04-18 06:00:00,83.3912257600219,2.8239426600421638,3.275459193309392,0.00028110627188349113
2025-04-18 06:15:00,83.89508274915802,2.320085670906039,2.6910411629679154,0.006042086377122002
2025-04-18 06:30:00,84.59813901306897,1.617029406995087,1.875574143886693,0.008380184402619228
2025-04-18 06:45:00,85.06684318900959,1.1483252310544714,1.3319294644992332,0.005540360360269947
2025-04-18 07:00:00,100.37344516985885,0.0,0.0,0.1799361702754103
2025-04-18 07:15:00,99.5735523034061,0.7998928664527512,0.7969168190840888,-0.007969168190840925
2025-04-18 07:30:00,117.38958461793828,0.0,0.0,0.17892333759717394
2025-04-18 07:45:00,117.72530497872555,0.0,0.0,0.0028598820063969743
2025-04-18 08:00:00,118.84437284801648,0.0,0.0,0.009505754684544288
2025-04-18 08:15:00,119.2760133118858,0.0,0.0,0.0036319806611402328
2025-04-18 08:30:00,118.41273238414713,0.8632809277386713,0.7237674229447486,-0.007237674229447433
2025-04-18 08:45:00,115.85486296862506,3.4211503432607486,2.8682634909292632,-0.021601303880261824
2025-04-18 09:00:00,114.49599484162893,4.780018470256877,4.0075270270460575,-0.01172905558020576
2025-04-18 09:15:00,137.6103335921025,0.0,0.0,0.20187901578955114
2025-04-18 09:30:00,134.80859373056293,2.8017398615395734,2.0359952544293276,-0.020359952544293236
2025-04-18 09:45:00,138.0078777616454,0.0,0.0,0.02373204810278473
2025-04-18 10:00:00,137.2317200972999,0.7761576643455044,0.5624009853162245,-0.0056240098531622484
2025-04-18 10:15:00,138.55686732910922,0.0,0.0,0.009656275027885464
2025-04-18 10:30:00,165.97757252659122,0.0,0.0,0.1979021734978359
2025-04-18 10:45:00,166.04667506785916,0.0,0.0,0.0004163366183516093
2025-04-18 11:00:00,168.44222983181666,0.0,0.0,0.014426996282692839
2025-04-18 11:15:00,195.3830879072658,0.0,0.0,0.15994123387198433
2025-04-18 11:30:00,198.00554540340838,0.0,0.0,0.013422131486565902
2025-04-18 11:45:00,196.44846126507377,1.5570841383346021,0.7863841061432209,-0.00786384106143223
2025-04-18 12:00:00,201.39288633592577,0.0,0.0,0.02516906998920354
2025-04-18 12:15:00,195.35577064168106,6.037115694244704,2.997680704657424,-0.02997680704657424
2025-04-18 12:30:00,191.53135345980652,9.861532876119242,4.8966639564766385,-0.0195766788424655
2025-04-18 12:45:00,191.64062252214578,9.75226381377999,4.842407292138957,0.0005705022199520293
2025-04-18 13:00:00,197.5411518884665,3.851734447459279,1.9125474179035995,0.03078955436830122
2025-04-18 13:15:00,235.03704227684702,0.0,0.0,0.1898130593545948
2025-04-18 13:30:00,233.75492824294085,1.2821140339061685,0.5454944554637406,-0.005454944554637353
2025-04-18 13:45:00,234.77404452630216,0.2629977505448551,0.11189629855666475,0.0043597638390842075
2025-04-18 14:00:00,232.17694173967152,2.860100537175498,1.2168722468038138,-0.01106213760499275
2025-04-18 14:15:00,232.47281420903454,2.564228067812479,1.0909889109275417,0.00127434045407826
2025-04-18 14:30:00,234.1494248687581,0.8876174080889143,0.3776500076287556,0.007212071938080378
2025-04-18 14:45:00,271.9727565148439,0.0,0.0,0.16153501836396122
2025-04-18 15:00:00,273.3237767309481,0.0,0.0,0.004967483631142411
2025-04-18 15:15:00,275.63981138712694,0.0,0.0,0.00847359378638557
2025-04-18 15:30:00,271.702552471623,3.9372589155039464,1.428407201300177,-0.014284072013001747
2025-04-18 15:45:00,272.9763715325214,2.6634398546055422,0.966275459703036,0.004688285219666577
2025-04-18 16:00:00,270.11992878990094,5.519882597226001,2.0025708802541264,-0.010464065906452102
2025-04-18 16:15:00,267.3792877800895,8.260523607037442,2.996854324296359,-0.010146015594218238
2025-04-18 16:30:00,268.4987045305759,7.141106856551062,2.5907385513776946,0.004186624774792147
2025-04-18 16:45:00,267.34068720248644,8.299124184640505,3.010858316465999,-0.004312934507874178
2025-04-18 17:00:00,265.60366121035236,10.036150176774584,3.6410379640984245,-0.006497424729137613
2025-04-18 17:15:00,268.1126987545461,7.527112632580838,2.7307784730737823,0.009446547283121332
2025-04-18 17:30:00,264.32984214945407,11.309969237672874,4.103169705695524,-0.014109203415818783
2025-04-18 17:45:00,265.41065832233755,10.229153064789386,3.711057924946437,0.004088891984705967
2025-04-18 18:00:00,265.25625601192564,10.383555375201297,3.7670738936248727,-0.0005817487187134152
2025-04-18 18:15:00,262.32261211409923,13.317199273027711,4.8313772985151795,-0.01105965959835653
2025-04-18 18:30:00,316.9803976244489,0.0,0.0,0.20836093796815303
2025-04-18 18:45:00,316.7135730532305,0.2668245712184216,0.08417699429305064,-0.0008417699429305037
2025-04-18 19:00:00,318.6702865754979,0.0,0.0,0.006178180187871307
2025-04-18 19:15:00,322.6726551437718,0.0,0.0,0.012559591329597275
2025-04-18 19:30:00,317.95875438558244,4.713900758189368,1.4608925432770299,-0.014608925432770259
2025-04-18 19:45:00,319.42628952728285,3.2463656164889585,1.0060863741436317,0.00461548902635589
2025-04-18 20:00:00,323.4286580955569,0.0,0.0,0.012529865886108382
2025-04-18 20:15:00,322.0945352394656,1.3341228560913123,0.41249370539612046,-0.00412493705396122
2025-04-18 20:30:00,318.4034620042795,5.025196091277394,1.5537262903254234,-0.011459595961297198
2025-04-18 20:45:00,323.3397165718175,0.08894152373937914,0.02749958035972848,0.015503143516296447
2025-04-18 21:00:00,319.114994194195,4.313663901361906,1.3337296474474551,-0.013065893736825096
2025-04-18 21:15:00,317.06933914818836,6.359318947368536,1.9662199957214914,-0.006410400900064728
2025-04-18 21:30:00,323.9623072379934,0.0,0.0,0.02173962360511772
2025-04-18 21:45:00,322.98395047685966,0.9783567611337389,0.3019970963520166,-0.0030199709635201355
2025-04-18 22:00:00,318.13663743306125,5.825669804932147,1.7982554373686497,-0.01500790685308584
2025-04-18 22:15:00,316.7580438151003,7.204263422893121,2.2237968004100646,-0.004333338118754249
2025-04-18 22:30:00,317.06933914818836,6.892968089805038,2.127706815207127,0.000982754310952183
2025-04-18 22:45:00,375.1310544597948,0.0,0.0,0.18311993038365104
2025-04-18 23:00:00,377.29985545561965,0.0,0.0,0.005781448829790925
2025-04-18 23:15:00,447.94195668320276,0.0,0.0,0.1872306607228278
2025-04-18 23:30:00,462.74305612813964,0.0,0.0,0.03304244941583945
2025-04-18 23:45:00,456.5076993406981,6.23535678744156,1.3474771160509662,-0.013474771160509658
2025-04-19 00:00:00,452.85466203088396,9.888394097255684,2.136908153737364,-0.008002137346401761
2025-04-19 00:15:00,449.51654173053646,13.226514397603182,2.8582847916232343,-0.007371283946547624
2025-04-19 00:30:00,454.3662636763245,8.376792451815163,1.8102470346946749,0.010788750792390722
2025-04-19 00:45:00,452.4767616195239,10.266294508615715,2.2185734334980154,-0.004158543905774192
2025-04-19 01:00:00,538.261204413268,0.0,0.0,0.18958861552734962
2025-04-19 01:15:00,534.2617060500011,3.99949836326698,0.7430404291586713,-0.007430404291586701
2025-04-19 01:30:00,638.6476830301802,0.0,0.0,0.19538360282630807
2025-04-19 01:45:00,647.0465806675277,0.0,0.0,0.013151065697909248
2025-04-19 02:00:00,660.7171268219337,0.0,0.0,0.021127607444123564
2025-04-19 02:15:00,777.0218861021334,0.0,0.0,0.17602806792617676
2025-04-19 02:30:00,781.9131711867766,0.0,0.0,0.006294912887434778
2025-04-19 02:45:00,756.8187520568683,25.09441912990826,3.209361352977379,-0.0320936135297738
2025-04-19 03:00:00,756.3934229190734,25.51974826770322,3.2637573081125764,-0.0005619960349013686
2025-04-19 03:15:00,750.2261504210447,31.68702076573186,4.052498657573161,-0.008153524754654695
2025-04-19 03:30:00,767.9836419239887,13.929529262787923,1.7814675306781036,0.023669518175256865
2025-04-19 03:45:00,758.201071754702,23.712099432074638,3.032574498787986,-0.012737992888466998
2025-04-19 04:00:00,748.8438307232107,33.069340463565936,4.229285511762612,-0.012341371411986879
2025-04-19 04:15:00,747.0361818875816,34.876989299194975,4.460468321087261,-0.0024139196471489877
2025-04-19 04:30:00,757.0314166257659,24.881754561010666,3.1821633754097656,0.013379853587450974
2025-04-19 04:45:00,776.2775601109925,5.635611075784141,0.7207464055414863,0.025423176717038087
2025-04-19 05:00:00,777.4472152399285,4.465955946848112,0.5711575289197071,0.001506748602611685
2025-04-19 05:15:00,768.8343001995787,13.078870987197888,1.6726756204076938,-0.01107845635242477
2025-04-19 05:30:00,784.9968074357911,0.0,0.0,0.021022094399296254
2025-04-19 05:45:00,931.6081873831142,0.0,0.0,0.18676684867831805
2025-04-19 06:00:00,930.5850978873648,1.0230894957494456,0.10981971923446725,-0.0010981971923447187
2025-04-19 06:15:00,957.4411971507764,0.0,0.0,0.02885936957767843
2025-04-19 06:30:00,951.5584325502197,5.882764600556698,0.6144256815001338,-0.006144256815001303
2025-04-19 06:45:00,968.6951816040151,0.0,0.0,0.018009140025030623
2025-04-19 07:00:00,1040.183560119476,0.0,0.0,0.07379863126508668
2025-04-19 07:15:00,1149.4939065145206,0.0,0.0,0.10508755433751449
2025-04-19 07:30:00,1157.0429681789915,0.0,0.0,0.006567291589531843
2025-04-19 07:45:00,1187.6921585367431,0.0,0.0,0.026489241282014575
2025-04-19 08:00:00,1187.9941210033219,0.0,0.0,0.0002542430413541297
2025-04-19 08:15:00,1184.0686089377969,3.9255120655250266,0.330431943738049,-0.0033043194373805207
2025-04-19 08:30:00,1388.4483056549116,0.0,0.0,0.1726079850224722
2025-04-19 08:45:00,1394.3387771555404,0.0,0.0,0.004242485281330088
2025-04-19 09:00:00,1395.443240561908,0.0,0.0,0.0007921054943480499
2025-04-19 09:15:00,1643.7533343139871,0.0,0.0,0.17794352828861126
2025-04-19 09:30:00,1643.3155049384447,0.43782937554237833,0.026635953607060173,-0.0002663595360705706
2025-04-19 09:45:00,1663.8934855889358,0.0,0.0,0.012522233611653277
2025-04-19 10:00:00,1976.733431270024,0.0,0.0,0.18801681020486627
2025-04-19 10:15:00,1983.3482575336839,0.0,0.0,0.0033463420808388378
2025-04-19 10:30:00,2005.3094807290302,0.0,0.0,0.011072802324013198
2025-04-19 10:45:00,1994.9903517577231,10.31912897130701,0.5145903448058048,-0.005145903448058098
2025-04-19 11:00:00,2345.5683827173098,0.0,0.0,0.17572918618413524
2025-04-19 11:15:00,2361.944813587567,0.0,0.0,0.006981860341792823
2025-04-19 11:30:00,2383.360146264057,0.0,0.0,0.009066821778940026
2025-04-19 11:45:00,2815.2832168628993,0.0,0.0,0.18122442438079966
2025-04-19 12:00:00,2827.7757212630854,0.0,0.0,0.00443738815525152
2025-04-19 12:15:00,2794.0838154565204,33.691905806565046,1.1914631543521368,-0.011914631543521348
2025-04-19 12:30:00,3301.2215695519585,0.0,0.0,0.18150413072435967
2025-04-19 12:45:00,3272.105634088156,29.115935463802543,0.8819745918403822,-0.008819745918403843
2025-04-19 13:00:00,3272.105634088156,29.115935463802543,0.8819745918403822,0.0
2025-04-19 13:15:00,3290.9190077724593,10.302561779499229,0.31208331711274656,0.005749622960918188
2025-04-19 13:30:00,3332.5771923591315,0.0,0.0,0.012658526231816847
2025-04-19 13:45:00,3956.8145415325325,0.0,0.0,0.18731369542006115
2025-04-19 14:00:00,4044.3870304513807,0.0,0.0,0.022132068106717417
2025-04-19 14:15:00,4104.559538174763,0.0,0.0,0.014878029048734698
2025-04-19 14:30:00,4751.114055469385,0.0,0.0,0.1575210473331654
2025-04-19 14:45:00,4601.553795166485,149.56026030290013,3.147898757150008,-0.03147898757150014
2025-04-19 15:00:00,4585.437387806259,165.67666766312595,3.487111985291163,-0.0035023837767917954
2025-04-19 15:15:00,4539.0221346088065,212.09192086057828,4.464046082337729,-0.01012231751781878
2025-04-19 15:30:00,4691.80567638375,59.30837908563444,1.2483046795595205,0.03366001249696726
2025-04-19 15:45:00,4729.840397753884,21.27365771550103,0.44776146114638593,0.008106627595763749
2025-04-19 16:00:00,4757.560618413474,0.0,0.0,0.005860709522620189
2025-04-19 16:15:00,5720.002852864718,0.0,0.0,0.2022974191282494
2025-04-19 16:30:00,5614.849401528573,105.15345133614483,1.8383461344513383,-0.018383461344513408
2025-04-19 16:45:00,5503.464634557694,216.53821830702418,3.785631299092386,-0.01983753418935086
2025-04-19 17:00:00,5494.896575559934,225.10627730478427,3.9354224656032386,-0.0015568481977623616
2025-04-19 17:15:00,5561.104304178989,158.8985486857291,2.7779452698375633,0.012048949003613973
2025-04-19 17:30:00,6741.175991682283,0.0,0.0,0.2122009627865653
2025-04-19 17:45:00,6717.153352467845,24.02263921443773,0.3563568024937857,-0.0035635680249378465
2025-04-19 18:00:00,7979.114694508763,0.0,0.0,0.18787145027398844
2025-04-19 18:15:00,7994.354472550962,0.0,0.0,0.001909958513653942
2025-04-19 18:30:00,7912.712804467745,81.64166808321716,1.021241531927789,-0.010212415319277857
2025-04-19 18:45:00,9508.858401666193,0.0,0.0,0.201719136867601
2025-04-19 19:00:00,9580.346798884386,0.0,0.0,0.007518084106254541
2025-04-19 19:15:00,11421.116932738576,0.0,0.0,0.19214024006610542
2025-04-19 19:30:00,11519.707022937815,0.0,0.0,0.008632263444972699
2025-04-19 19:45:00,11499.363036071305,20.343986866510022,0.1766015995545848,-0.0017660159955458221
2025-04-19 20:00:00,13695.722533666873,0.0,0.0,0.19099836144889126
2025-04-19 20:15:00,13577.441142973703,118.28139069316967,0.8636374634664943,-0.008636374634664934
2025-04-19 20:30:00,16285.176578569724,0.0,0.0,0.19942899454197005
2025-04-19 20:45:00,15950.080656332118,335.0959222376059,2.0576744785105445,-0.020576744785105405
2025-04-19 21:00:00,16400.57384980386,0.0,0.0,0.02824394454036172
2025-04-19 21:15:00,16367.286175409396,33.287674394463465,0.20296652238702956,-0.0020296652238702695
2025-04-19 21:30:00,16287.395756862683,113.17809294117615,0.6900861761159027,-0.004881103543404874
2025-04-19 21:45:00,16218.601229780794,181.97262002306525,1.109550322382418,-0.004223789248376519
2025-04-19 22:00:00,16527.067012502823,0.0,0.0,0.019019259327716975
2025-04-19 22:15:00,16567.012221776175,0.0,0.0,0.002416956937557835
2025-04-19 22:30:00,19581.48908864154,0.0,0.0,0.18195657892393235
2025-04-19 22:45:00,19302.48907919783,279.00000944371277,1.4248150801031256,-0.014248150801031256
2025-04-19 23:00:00,23099.358905907517,0.0,0.0,0.19670363812310354
2025-04-19 23:15:00,22968.308048974275,131.05085693324145,0.5673354722399937,-0.005673354722399937
2025-04-19 23:30:00,23295.935191307377,0.0,0.0,0.014264313315308863
2025-04-19 23:45:00,23551.79638817704,0.0,0.0,0.010983083304813457
2025-04-20 00:00:00,24026.075679935446,0.0,0.0,0.020137711957992854
2025-04-20 00:15:00,23879.423530510147,146.65214942529929,0.610387444786794,-0.006103874447867974
2025-04-20 00:30:00,27826.314576941957,0.0,0.0,0.16528418457794714
2025-04-20 00:45:00,27736.68819371365,89.62638322830753,0.3220921799776377,-0.0032209217997763995
2025-04-20 01:00:00,26780.673439278424,1045.6411376635333,3.757742099738911,-0.03446751637248102
2025-04-20 01:15:00,26668.64046024304,1157.674116698916,4.160357324710951,-0.004183351822328207
2025-04-20 01:30:00,32144.453008890923,0.0,0.0,0.20532777277533465
2025-04-20 01:45:00,32615.387895421318,0.0,0.0,0.014650580191865048
2025-04-20 02:00:00,32432.95366009874,182.43423532257657,0.5593501935575246,-0.005593501935575285
2025-04-20 02:15:00,31885.650954130975,729.7369412903427,2.2374007742302098,-0.016874895567747683
2025-04-20 02:30:00,32488.108196359044,127.27969906227372,0.3902443210866787,0.018894305877422246
2025-04-20 02:45:00,31618.363586100208,997.0243093211102,3.0569138485122127,-0.026771168237992637
2025-04-20 03:00:00,31694.73140553756,920.6564898837569,2.822767255860239,0.0024152995530397625
2025-04-20 03:15:00,31571.694363110706,1043.6935323106118,3.2000034329106657,-0.0038819398988615417
2025-04-20 03:30:00,37387.89086203985,0.0,0.0,0.18422186760191628
2025-04-20 03:45:00,36797.484600264994,590.4062617748568,1.5791376516889852,-0.015791376516889888
2025-04-20 04:00:00,37082.68084535963,305.21001668021927,0.8163338707883648,0.007750427731481047
2025-04-20 04:15:00,43199.743514704795,0.0,0.0,0.16495740140402027
2025-04-20 04:30:00,42761.917924135894,437.8255905689002,1.0134911806128397,-0.010134911806128355
2025-04-20 04:45:00,41408.63882601379,1791.1046886910044,4.146100284325366,-0.03164682885652981
2025-04-20 05:00:00,49119.46103960986,0.0,0.0,0.18621288775017564
2025-04-20 05:15:00,48952.48091804274,166.98012156711775,0.33994697423993564,-0.0033994697423993525
2025-04-20 05:30:00,50054.71703388306,0.0,0.0,0.022516450548966116
2025-04-20 05:45:00,49968.91422247034,85.8028114127228,0.17141803309894077,-0.0017141803309893566
2025-04-20 06:00:00,49355.09411005627,699.6229238267915,1.3977162698836203,-0.012284039426617044
2025-04-20 06:15:00,49414.496056418924,640.2209774641378,1.2790422469689704,0.001203562619700227
2025-04-20 06:30:00,49328.6932450062,726.0237888768606,1.450460280067911,-0.0017363894860884521
2025-04-20 06:45:00,58809.67010471624,0.0,0.0,0.1922000409096556
2025-04-20 07:00:00,57895.959948633674,913.7101560825686,1.5536733235463152,-0.015536733235463118
2025-04-20 07:15:00,57276.22610363854,1533.4440010777034,2.6074691429951224,-0.010704267543797052
2025-04-20 07:30:00,57300.06202075375,1509.608083962492,2.56693853455476,0.00041615725645205437
2025-04-20 07:45:00,69273.80235429702,0.0,0.0,0.2089655737057745
2025-04-20 08:00:00,69905.78740064584,0.0,0.0,0.009123002128807345
2025-04-20 08:15:00,69141.74577744797,764.0416231978743,1.092959040456807,-0.01092959040456809
2025-04-20 08:30:00,70169.90055434388,0.0,0.0,0.01487024612027188
2025-04-20 08:45:00,70584.93551015506,0.0,0.0,0.005914714892459427
2025-04-20 09:00:00,70528.33983436263,56.595675792428665,0.08018095558688473,-0.0008018095558688376
2025-04-20 09:15:00,70660.39641121164,0.0,0.0,0.0018723902641000212
2025-04-20 09:30:00,71018.83569123039,0.0,0.0,0.005072704063713296
