type,date,side,price,intended_price,slippage_pct,size,cost,commission,balance,stop_loss,take_profit,pnl,pnl_pct,reinvested,reason
entry,2025-04-17 23:15:00,SELL,2.253237909008884,2.2546,0.060413864593102065,66.5708664851904,10.0,0.004,49.996,2.299692,2.1193239999999998,,,,
exit,2025-04-18 00:00:00,,2.260667062504156,2.2586,0.09151963624173756,66.5708664851904,,0.004013188404944846,59.49742162616334,,,-0.49857837383666503,-4.98578373836665,0.0,signal_reversal
entry,2025-04-18 00:00:00,BUY,2.2612633974534724,2.2586,0.11792249417658511,78.93475173192984,11.899484325232669,0.004759793730093068,59.49266183243324,2.213428,2.394116,,,,
exit,2025-04-18 02:00:00,,2.258067727027491,2.2608,0.12085425391495105,78.93475173192984,,0.00475306707804795,71.13514363889597,,,-0.2570025187699471,-2.1597786235574707,0.0,signal_reversal
entry,2025-04-18 02:00:00,SELL,2.258775193613712,2.2608,0.08956149974734581,94.47838435628923,14.227028727779194,0.005690811491111678,71.12945282740486,2.306016,2.125152,,,,
exit,2025-04-18 04:45:00,,2.2128935996582526,2.2112,0.07659188034789793,94.47838435628923,,0.005575216321282262,86.43879246825452,,,4.329243652281821,30.429710483600086,3.246932739211366,signal_reversal
entry,2025-04-18 04:45:00,BUY,2.212990415807365,2.2112,0.08097032413916422,117.1791687629868,17.287758493650905,0.006915103397460362,86.43187736485706,2.166976,2.3438719999999997,,,,
exit,2025-04-18 07:00:00,,2.185917638322182,2.1882,0.10430315683293499,117.1791687629868,,0.006830506982478521,100.54043978970645,,,-3.1791960688015135,-18.389868588048035,0.0,signal_reversal
entry,2025-04-18 07:00:00,SELL,2.1871057693802514,2.1882,0.05000596927835437,137.9088856112287,20.108087957941294,0.008043235183176518,100.53239655452327,2.231964,2.056908,,,,
exit,2025-04-18 07:30:00,,2.208966012374519,2.2058,0.14353125281164203,137.9088856112287,,0.008123627763190654,117.61763913417127,,,-3.0228453782933027,-15.032982671529888,0.0,signal_reversal
entry,2025-04-18 07:30:00,BUY,2.207108812358922,2.2058,0.05933504211270411,159.8711016995081,23.523527826834254,0.009409411130733703,117.60822972304054,2.161684,2.338148,,,,
exit,2025-04-18 09:15:00,,2.1883692454922503,2.1916,0.1474153361813207,159.8711016995081,,0.009329520058724462,138.12651282946962,,,-3.005244720405158,-12.775484793471122,0.0,signal_reversal
entry,2025-04-18 09:15:00,SELL,2.188990061357576,2.1916,0.11908827534332128,189.30169935601143,27.625302565893925,0.01105012102635757,138.11546270844326,2.2354320000000003,2.060104,,,,
exit,2025-04-18 10:30:00,,2.1692543525018735,2.1678,0.06708886898576116,189.30169935601143,,0.010950494273707439,166.67202845686376,,,3.7250527301062437,13.484206086868989,2.793789547579683,signal_reversal
entry,2025-04-18 10:30:00,BUY,2.1706991194540715,2.1678,0.13373555927997774,230.34794683859494,33.33440569137275,0.0133337622765491,166.6586946945872,2.124444,2.2978680000000002,,,,
exit,2025-04-18 11:15:00,,2.15455235426983,2.1585,0.18288838221774312,230.34794683859494,,0.013234578964328439,196.26049159872073,,,-3.7326087872392177,-11.197466130932856,0.0,signal_reversal
entry,2025-04-18 11:15:00,SELL,2.1554030501600816,2.1585,0.14347694417043297,273.1653714382716,39.25209831974415,0.01570083932789766,196.24479075939283,2.20167,2.02899,,,,
exit,2025-04-18 13:15:00,,2.1512490902614854,2.1494,0.086028206080075,273.1653714382716,,0.01567058018126727,235.7766509337516,,,1.1190474184584591,2.8509238139138366,0.8392855638438443,signal_reversal
entry,2025-04-18 13:15:00,BUY,2.1515350278207355,2.1494,0.09933133994302042,328.7559550065522,47.15533018675032,0.018862132074700128,235.7577888016769,2.1064119999999997,2.2783640000000003,,,,
exit,2025-04-18 14:45:00,,2.120958353557978,2.1227,0.0820486381505767,328.7559550065522,,0.018594071708082072,272.842261168542,,,-10.07085781988521,-21.356775108988455,0.0,signal_reversal
entry,2025-04-18 14:45:00,SELL,2.120560524522702,2.1227,0.10079028959806662,385.9954828169127,54.5684522337084,0.02182738089348336,272.82043378764854,2.1651540000000002,1.9953379999999998,,,,
exit,2025-04-18 18:30:00,,2.1445933931489636,2.1434,0.05567757529920384,385.9954828169127,,0.02207475632625321,318.0902325361614,,,-9.298653485195548,-17.040346765509906,0.0,signal_reversal
entry,2025-04-18 18:30:00,BUY,2.145781206055361,2.1434,0.11109480523286697,444.71947788318175,63.618046507232286,0.025447218602892917,318.0647853175585,2.1005320000000003,2.2720040000000004,,,,
exit,2025-04-18 22:45:00,,2.134365618958108,2.1384,0.1886635354419974,444.71947788318175,,0.025311839031329705,376.58078605213916,,,-5.102045772651666,-8.019808926499575,0.0,signal_reversal
entry,2025-04-18 22:45:00,SELL,2.1357732663605704,2.1384,0.12283640289137768,528.9617469936481,75.31615721042783,0.030126462884171135,376.55065958925496,2.181168,2.010096,,,,
exit,2025-04-18 23:15:00,,2.1411572153295215,2.137,0.19453511134867474,528.9617469936481,,0.030202406965566902,448.9887113403762,,,-2.8781054593065987,-3.821365250042407,0.0,signal_reversal
entry,2025-04-18 23:15:00,BUY,2.13854789426111,2.137,0.07243304918625976,629.8508149552194,89.79774226807524,0.035919096907230094,448.952792243469,2.09426,2.2652200000000002,,,,
exit,2025-04-19 01:00:00,,2.1444838939676236,2.1473,0.13114637136759388,629.8508149552194,,0.03601879808730267,539.6762283752028,,,3.7027754546342284,4.123461638467756,2.7770815909756714,signal_reversal
entry,2025-04-19 01:00:00,SELL,2.1455392838008716,2.1473,0.08199674936564735,754.6022099662806,107.93524567504056,0.043174098270016226,539.6330542769327,2.190246,2.018462,,,,
exit,2025-04-19 01:30:00,,2.153674502978656,2.1505,0.14761697180451527,754.6022099662806,,0.043337801053219334,641.3861077808037,,,-6.1821921711695405,-5.7276861997258965,0.0,signal_reversal
entry,2025-04-19 01:30:00,BUY,2.1534499761777766,2.1505,0.1371762928517291,893.5235759493509,128.27722155616075,0.0513108886224643,641.3347968921813,2.10749,2.2795300000000003,,,,
exit,2025-04-19 02:15:00,,2.1962148206441543,2.2002,0.18112804998844928,893.5235759493509,,0.05232985920253139,779.1517851716703,,,38.15906689331312,29.74734440799124,28.61930016998484,signal_reversal
entry,2025-04-19 02:15:00,SELL,2.1983141806608364,2.2002,0.08571126893753508,1063.2944899679205,155.83035703433407,0.06233214281373363,779.0894530288566,2.2442040000000003,2.068188,,,,
exit,2025-04-19 05:45:00,,2.1944969471998514,2.1922,0.10477817716682243,1063.2944899679205,,0.06222390699224067,935.9189649129393,,,3.9966193989942296,2.5647245344587484,2.997464549245672,signal_reversal
entry,2025-04-19 05:45:00,BUY,2.195453698146822,2.1922,0.14842159231921012,1278.8959735788735,187.18379298258787,0.07487351719303516,935.8440913957462,2.148356,2.323732,,,,
exit,2025-04-19 07:15:00,,2.2946015425773685,2.2978,0.13919651068985905,1278.8959735788735,,0.0782548446338685,1154.7082654249882,,,126.72152418661683,67.69898299817264,95.04114313996263,signal_reversal
entry,2025-04-19 07:15:00,SELL,2.294468721351376,2.2978,0.14497687564731235,1509.772072305564,230.94165308499765,0.09237666123399907,1154.6158887637541,2.343756,2.159932,,,,
exit,2025-04-19 08:30:00,,2.2718384633838142,2.269,0.12509754886795119,1509.772072305564,,0.09146555372817253,1394.0763083274437,,,34.07506591476727,14.754837622222269,25.556299436075456,signal_reversal
entry,2025-04-19 08:30:00,BUY,2.271936240584543,2.269,0.12940681289304823,1840.8214325179706,278.8152616654888,0.11152610466619552,1393.9647822227776,2.22362,2.4051400000000003,,,,
exit,2025-04-19 09:15:00,,2.2596964916596223,2.2642,0.19890064218611045,1840.8214325179706,,0.11092527287553863,1650.1379264657576,,,-22.64211742250864,-8.120831437725863,0.0,signal_reversal
entry,2025-04-19 09:15:00,SELL,2.2614041299988363,2.2642,0.12348158295044827,2189.0885020183546,330.02758529315156,0.13201103411726062,1650.0059154316402,2.3094840000000003,2.128348,,,,
exit,2025-04-19 10:00:00,,2.2516931892911605,2.2478,0.17319998626037675,2189.0885020183546,,0.1314441512200085,1985.3151668487255,,,21.126664495735206,6.401484432572251,15.844998371801404,signal_reversal
entry,2025-04-19 10:00:00,BUY,2.250923319049741,2.2478,0.13895004225203084,2646.001065491899,397.06303336974514,0.15882521334789806,1985.1563416353777,2.202844,2.382668,,,,
exit,2025-04-19 11:00:00,,2.239422211040569,2.242,0.11497720604063869,2646.001065491899,,0.15801369483998853,2351.6294172636754,,,-30.589957741447193,-7.704055822532798,0.0,signal_reversal
entry,2025-04-19 11:00:00,SELL,2.2401949165724733,2.242,0.0805121956970047,3149.2296494383154,470.32588345273507,0.18813035338109405,2351.4412869102944,2.28684,2.10748,,,,
exit,2025-04-19 11:45:00,,2.238758561802503,2.2351,0.16368671658999642,3149.2296494383154,,0.1880097290869953,2822.851020687933,,,4.335401299615571,0.9217866700826073,3.251550974711678,signal_reversal
entry,2025-04-19 11:45:00,BUY,2.236979790195098,2.2351,0.08410318084640599,3785.7083462185483,564.5702041375866,0.22582808165503468,2822.6251926062782,2.190398,2.369206,,,,
exit,2025-04-19 12:30:00,,2.2164618827393494,2.2181,0.07385227269512908,3785.7083462185483,,0.22375675329497685,3309.2968264884025,,,-77.89857025546247,-13.797853603425105,0.0,signal_reversal
entry,2025-04-19 12:30:00,SELL,2.216415441334581,2.2181,0.0759460198106298,4479.255239932492,661.8593652976806,0.26474374611907225,3309.0320827422834,2.262462,2.085014,,,,
exit,2025-04-19 13:45:00,,2.2165141075840475,2.2145,0.0909508956444967,4479.255239932492,,0.2647555314874704,3970.1847411935487,,,-0.7067068464153998,-0.10677598345949953,0.0,signal_reversal
entry,2025-04-19 13:45:00,BUY,2.2168703792735855,2.2145,0.10703902793341016,5372.6886041408725,794.0369482387098,0.31761477929548393,3969.867126414253,2.17021,2.34737,,,,
exit,2025-04-19 14:30:00,,2.2175587587032743,2.2194,0.08296121910089721,5372.6886041408725,,0.3177134045839429,4764.74925838112,,,3.3807349126300723,0.4257654407806888,2.5355511844725545,signal_reversal
entry,2025-04-19 14:30:00,SELL,2.2174031463057076,2.2194,0.08997268154871255,6446.391040329412,952.9498516762241,0.38117994067048966,4764.36807844045,2.263788,2.0862359999999995,,,,
exit,2025-04-19 16:15:00,,2.208733024185005,2.206,0.12389048889416376,6446.391040329412,,0.37968951406895746,5731.195757127521,,,55.5113080433888,5.8252076901785825,41.6334810325416,signal_reversal
entry,2025-04-19 16:15:00,BUY,2.2073192607845935,2.206,0.059803299392286347,7789.3522594783535,1146.2391514255041,0.4584956605702017,5730.73726146695,2.16188,2.33836,,,,
exit,2025-04-19 17:30:00,,2.1920612196411433,2.1959,0.17481580941102856,7789.3522594783535,,0.4553263203767098,6757.67082931613,,,-119.30558357632418,-10.408437316763388,0.0,signal_reversal
entry,2025-04-19 17:30:00,SELL,2.194231765863639,2.1959,0.07597040559046875,9239.230241464047,1351.534165863226,0.5406136663452904,6757.130215649785,2.239818,2.064146,,,,
exit,2025-04-19 18:00:00,,2.2052842236081016,2.204,0.05826785880677165,9239.230241464047,,0.5433367650608942,8006.004842912807,,,-102.65953860020343,-7.595778278726286,0.0,signal_reversal
entry,2025-04-19 18:00:00,BUY,2.20635258430809,2.204,0.10674157477721935,10885.846033656697,1601.2009685825615,0.6404803874330246,8005.364362525374,2.15992,2.33624,,,,
exit,2025-04-19 18:45:00,,2.199659680761771,2.2021,0.11081782109028505,10885.846033656697,,0.6385375096324021,9533.068876074962,,,-73.4964550329737,-4.590083098565404,0.0,signal_reversal
entry,2025-04-19 18:45:00,SELL,2.200354702672149,2.2021,0.07925604322471737,12997.543802139498,1906.6137752149925,0.762645510085997,9532.306230564876,2.2461420000000003,2.069974,,,,
exit,2025-04-19 19:15:00,,2.1959480508522193,2.1936,0.10704097612233951,12997.543802139498,,0.7611181594179888,11453.048638752593,,,56.51453189089338,2.9641311011990736,42.385898918170035,signal_reversal
entry,2025-04-19 19:15:00,BUY,2.1955233685097277,2.1936,0.08768091309845762,15649.63799022554,2290.6097277505187,0.9162438911002075,11452.132394861492,2.149728,2.325216,,,,
exit,2025-04-19 20:00:00,,2.196329014980613,2.199,0.12146362070881499,15649.63799022554,,0.9165801064500065,13745.664996489762,,,11.691495511009832,0.5104097555060767,8.768621633257373,signal_reversal
entry,2025-04-19 20:00:00,SELL,2.1964570650234574,2.199,0.11564051735072552,18774.32327093036,2749.1329992979527,1.0996531997191812,13744.565343290044,2.2429799999999998,2.0670599999999997,,,,
exit,2025-04-19 20:30:00,,2.205834329815056,2.2044,0.06506667642243331,18774.32327093036,,1.1043479144017034,16316.54219407901,,,-177.1561485089875,-6.44407340620581,0.0,signal_reversal
entry,2025-04-19 20:30:00,BUY,2.205695748469125,2.2044,0.05878009749248794,22192.374726301572,3263.308438815802,1.305323375526321,16315.236870703482,2.1603120000000002,2.3366640000000003,,,,
exit,2025-04-19 22:30:00,,2.213763696398261,2.217,0.1459767073405119,22192.374726301572,,1.3100979601587392,19622.979515958163,,,177.73682575551882,5.4465224200509965,133.30261931663912,signal_reversal
entry,2025-04-19 22:30:00,SELL,2.2155566922307974,2.217,0.0651018389356201,26570.720918272054,3924.5959031916327,1.569838361276653,19621.409677596886,2.26134,2.08398,,,,
exit,2025-04-19 23:00:00,,2.2287063230387387,2.2271,0.07212621969101009,26570.720918272054,,1.5791555658200163,23195.03125484658,,,-350.9743259419404,-8.942941760106168,0.0,signal_reversal
entry,2025-04-19 23:00:00,BUY,2.230047228378198,2.2271,0.13233480212823623,31203.41707522738,4639.006250969316,1.8556025003877266,23193.17565234619,2.182558,2.360726,,,,
exit,2025-04-20 00:30:00,,2.243566867970788,2.2472,0.16167372860501567,31203.41707522738,,1.8668520724654427,27937.179928525977,,,419.99210084187933,9.05349288447547,314.9940756314095,signal_reversal
entry,2025-04-20 00:30:00,SELL,2.244350962054793,2.2472,0.12678168143497687,37343.33052297896,5587.435985705196,2.2349743942820783,27934.944954131694,2.292144,2.1123679999999996,,,,
exit,2025-04-20 01:30:00,,2.279546389252015,2.2759,0.16021746350961538,37343.33052297896,,2.2700227801680333,32205.79644633342,,,-1316.5844935034688,-23.563303398406653,0.0,signal_reversal
entry,2025-04-20 01:30:00,BUY,2.277224418043688,2.2759,0.05819315627610991,42427.69775936361,6441.159289266685,2.5764637157066743,32203.219982617713,2.230382,2.4124540000000003,,,,
exit,2025-04-20 03:30:00,,2.2516586465640627,2.2552,0.15703057094436612,42427.69775936361,,2.5475384670314076,37557.134908094864,,,-1087.2443637895342,-16.879637887565966,0.0,signal_reversal
entry,2025-04-20 03:30:00,SELL,2.2519375483672,2.2552,0.14466351688542348,50033.09474811086,7511.4269816189735,3.0045707926475895,37554.13033730222,2.300304,2.1198879999999996,,,,
exit,2025-04-20 04:15:00,,2.2862197574692793,2.2845,0.07527938145237222,50033.09474811086,,3.050310659745693,43347.26199208256,,,-1718.2953268386304,-22.87575091981095,0.0,signal_reversal
entry,2025-04-20 04:15:00,BUY,2.2869724193202776,2.2845,0.10822584023976572,56861.98262718797,8669.452398416512,3.4677809593666047,43343.7942111232,2.23881,2.42157,,,,
exit,2025-04-20 05:00:00,,2.236140655589533,2.23881,0.1192305023859433,56861.98262718797,,3.390703762935487,49119.46103960986,,,-2893.7855699298525,-33.37910443407483,0.0,stop_loss
entry,2025-04-20 05:15:00,SELL,2.232689154635668,2.2351,0.10786297545219926,66000.40261443185,9823.892207921972,3.929556883168789,49115.53148272669,2.279802,2.100994,,,,
exit,2025-04-20 06:45:00,,2.2287042723858344,2.2255,0.14397988702917816,66000.40261443185,,3.922543447625852,59004.19401300179,,,259.0812894124961,2.6372570456704865,194.3109670593721,signal_reversal
entry,2025-04-20 06:45:00,BUY,2.227829466531734,2.2255,0.10467160331314647,79455.17585534815,11800.83880260036,4.720335521040144,58999.47367748075,2.18099,2.3590299999999997,,,,
exit,2025-04-20 07:45:00,,2.2126938797290445,2.2167,0.18072451260680997,79455.17585534815,,4.688266168744635,69593.0235028308,,,-1207.2889772503213,-10.230535281816499,0.0,signal_reversal
entry,2025-04-20 07:45:00,SELL,2.2134338183301856,2.2167,0.1473443257912484,94323.6110244287,13918.60470056616,5.567441880226465,69587.45606095057,2.261034,2.0836979999999996,,,,
exit,2025-04-20 10:45:00,,2.148527119150529,2.1469,0.07578923799567099,94323.6110244287,,5.40418230032509,85035.26827751703,,,6116.830064001202,43.94714984435466,4587.622548000902,signal_reversal
entry,2025-04-20 10:45:00,BUY,2.149826682566372,2.1469,0.13632132686066828,118663.42849927631,17007.053655503405,6.802821462201362,85028.46545605482,2.103962,2.2757140000000002,,,,
exit,2025-04-20 12:00:00,,2.145014689336114,2.1464,0.06454112299132236,118663.42849927631,,6.787594592478224,101457.72390234807,,,-577.7952092101664,-3.3973857019213587,0.0,signal_reversal
entry,2025-04-20 12:00:00,SELL,2.144477369262346,2.1464,0.08957467096786355,141933.49674365745,20291.544780469616,8.116617912187847,101449.60728443587,2.1893279999999997,2.017616,,,,
exit,2025-04-20 13:15:00,,2.157988050829412,2.1545,0.16189607005855608,141933.49674365745,,8.167754399606613,119815.36603230212,,,-1925.7860326033656,-9.490583656582485,0.0,signal_reversal
entry,2025-04-20 13:15:00,BUY,2.156415867442213,2.1545,0.08892399360469067,166686.81747517266,23963.073206460424,9.58522928258417,119805.78080301953,2.1114100000000002,2.28377,,,,
exit,2025-04-20 15:15:00,,2.135682759734023,2.1377,0.09436498414076863,166686.81747517266,,9.493070996177549,140303.42519823558,,,-3465.4288112443824,-14.461537472205805,0.0,signal_reversal
entry,2025-04-20 15:15:00,SELL,2.1360905452178613,2.1377,0.07528908556573018,197047.0196298621,28060.685039647116,11.224274015858848,140292.2009242197,2.180454,2.009438,,,,
exit,2025-04-20 19:00:00,,2.1389429166597798,2.136,0.13777699718069514,197047.0196298621,,11.239262050299045,167779.59541030918,,,-573.2905535576543,-2.043038339041433,0.0,signal_reversal
entry,2025-04-20 19:00:00,BUY,2.1391027196767025,2.136,0.1452584118306374,235303.7007530899,33555.91908206184,13.422367632824736,167766.17304267635,2.09328,2.2641600000000004,,,,
exit,2025-04-20 20:30:00,,2.1614459245234294,2.1657,0.19642958288640192,235303.7007530899,,13.562566000481247,202633.0611800179,,,5243.876221118737,15.62727639286144,3932.9071658390526,signal_reversal
entry,2025-04-20 20:30:00,SELL,2.163711037316662,2.1657,0.09183925212808675,280952.11100551725,40526.61223600358,16.210644894401433,202616.8505351235,2.2090140000000003,2.035758,,,,
exit,2025-04-20 21:15:00,,2.146802519091305,2.1456,0.056045818945977564,280952.11100551725,,16.083965324017722,244327.06275214336,,,4734.39992406523,11.682200072620972,3550.7999430489226,signal_reversal
entry,2025-04-20 21:15:00,BUY,2.1483396738244447,2.1456,0.12768800449501433,341184.96119916975,48865.41255042868,19.546165020171472,244307.5165871232,2.102688,2.274336,,,,
exit,2025-04-20 22:00:00,,2.1396046403387485,2.1417,0.09783628245093735,341184.96119916975,,19.466691365214384,290173.20038529596,,,-2999.728752255905,-6.138756629057847,0.0,signal_reversal
entry,2025-04-20 22:00:00,SELL,2.1403305454397157,2.1417,0.06394240838045503,406722.03786964406,58034.64007705919,23.213856030823678,290149.9865292651,2.184534,2.013198,,,,
exit,2025-04-20 22:30:00,,2.1515035314090962,2.1485,0.13979666786579292,406722.03786964406,,23.335037354091824,343616.9919464148,,,-4567.634659909487,-7.870531554679272,0.0,signal_reversal
entry,2025-04-20 22:30:00,BUY,2.149770320562189,2.1485,0.05912592795854375,479516.79580805893,68723.39838928297,27.48935935571319,343589.5025870591,2.10553,2.27741,,,,
exit,2025-04-20 23:15:00,,2.152028560859549,2.1544,0.11007422671976971,479516.79580805893,,27.518235733087984,412576.7374552975,,,1055.345915821667,1.5356427949672558,791.5094368662502,signal_reversal
entry,2025-04-20 23:15:00,SELL,2.152994819541982,2.1544,0.06522374944383781,574887.6872027039,82515.34749105951,33.00613899642381,412543.7313163011,2.197488,2.025136,,,,
exit,2025-04-20 23:45:00,,2.157364988412979,2.156,0.06331115088028033,574887.6872027039,,33.07313516375535,492513.6493972642,,,-2545.429410096443,-3.0847951168989964,0.0,signal_reversal
entry,2025-04-20 23:45:00,BUY,2.1590148372396945,2.156,0.139834751377289,684358.8671585196,98502.72987945285,39.40109195178114,492474.2483053124,2.11288,2.2853600000000003,,,,
exit,2025-04-21 00:30:00,,2.2397149887269996,2.2416,0.0840922230995896,684358.8671585196,,40.873834998484426,604773.725788859,,,55186.990416374574,56.02584870887553,41390.24281228093,signal_reversal
entry,2025-04-21 00:30:00,SELL,2.239396131434498,2.2416,0.09831676327185597,810183.2239052636,120954.7451577718,48.38189806310872,604725.3438907958,2.286432,2.107104,,,,
exit,2025-04-21 01:00:00,,2.2893892137506615,2.286432,0.12933748961969585,810183.2239052636,,49.461992905878596,685127.0704517913,,,-40553.018596776354,-33.527430894818984,0.0,stop_loss
entry,2025-04-21 02:00:00,SELL,2.272495995485858,2.2754,0.1276261103165153,904459.7726192848,137025.41409035827,54.81016563614331,685072.2602861552,2.3209079999999997,2.1388759999999998,,,,
exit,2025-04-21 02:45:00,,2.2598029559224835,2.2571,0.1197534855559455,904459.7726192848,,54.504023138080996,824954.1342900632,,,11425.839654199133,8.338482120305525,8569.37974064935,signal_reversal
entry,2025-04-21 02:45:00,BUY,2.260105718222204,2.2571,0.1331672598557404,1095020.636829729,164990.82685801265,65.99633074320506,824888.13795932,2.2119579999999996,2.392526,,,,
exit,2025-04-21 04:45:00,,2.2581135302787727,2.2624,0.18946559941775146,1095020.636829729,,65.93815775892506,987631.5397490729,,,-2247.4250682597703,-1.3621515274869513,0.0,signal_reversal
entry,2025-04-21 04:45:00,SELL,2.2601565247419715,2.2624,0.09916351034426271,1310924.5252761752,197526.3079498146,79.01052317992584,987552.529225893,2.307648,2.1266559999999997,,,,
exit,2025-04-21 05:30:00,,2.271290366844078,2.2676,0.162743290001678,1310924.5252761752,,79.39973989118461,1170403.8107636129,,,-14675.026412094816,-7.4294034877740405,0.0,signal_reversal
entry,2025-04-21 05:30:00,BUY,2.270321491385298,2.2676,0.12001637790166114,1546570.1424287616,234080.76215272257,93.63230486108904,1170310.1784587519,2.222248,2.403656,,,,
exit,2025-04-21 06:15:00,,2.2640555807696114,2.2676,0.15630707489804954,1546570.1424287616,,93.37388698713309,1394606.8964511394,,,-9784.044160335101,-4.17977285717809,0.0,signal_reversal
entry,2025-04-21 06:15:00,SELL,2.2658116548967357,2.2676,0.0788651042187289,1846499.7654644407,278921.3792902279,111.56855171609116,1394495.3278994232,2.3129519999999997,2.131544,,,,
exit,2025-04-21 07:00:00,,2.2613770433193436,2.257,0.1939319149022511,1846499.7654644407,,111.3501914697557,1675435.9969511789,,,8077.159046110672,2.895855121132931,6057.869284583004,signal_reversal
