type,date,side,price,intended_price,slippage_pct,size,cost,commission,balance,stop_loss,take_profit,pnl,pnl_pct,reinvested,reason
entry,2025-04-21 07:00:00,BUY,2.259037628614226,2.257,0.0902803993897241,2224977.5422894806,335087.1993902358,134.03487975609434,1675301.9620714227,2.21186,2.3924200000000004,,,,
exit,2025-04-21 07:45:00,,2.2443517269077926,2.2474,0.1356355384981516,2224977.5422894806,,133.16352504982538,1977580.1964515233,,,-32808.965010135296,-9.791172288836563,0.0,signal_reversal
entry,2025-04-21 07:45:00,SELL,2.245320553604203,2.2474,0.0925267596243193,2642268.864386111,395516.0392903047,158.20641571612188,1977421.9900358072,2.292348,2.1125559999999997,,,,
exit,2025-04-21 08:30:00,,2.2733897930952622,2.2717,0.07438451799365456,2642268.864386111,,160.1841884509012,2298611.367583438,,,-74326.66174267401,-18.792325559297737,0.0,signal_reversal
entry,2025-04-21 08:30:00,BUY,2.273304818487945,2.2717,0.07064394453250851,3033396.158169838,459722.27351668756,183.88890940667503,2298427.4786740313,2.226266,2.408002,,,,
exit,2025-04-21 09:15:00,,2.261671882503738,2.2652,0.15575302385053671,3033396.158169838,,182.94791465140224,2722679.500953338,,,-35470.25123738093,-7.715582489847185,0.0,signal_reversal
entry,2025-04-21 09:15:00,SELL,2.263524540703261,2.2652,0.07396518173843017,3608548.684134108,544535.9001906676,217.81436007626704,2722461.686593262,2.3105040000000003,2.129288,,,,
exit,2025-04-21 10:15:00,,2.26528989403674,2.2638,0.06581385443678733,3608548.684134108,,217.98423643489522,3260409.239098938,,,-6588.34768499127,-1.2099014376617556,0.0,signal_reversal
entry,2025-04-21 10:15:00,BUY,2.2657622156529373,2.2638,0.08667795975515896,4316970.090560939,652081.8478197877,260.8327391279151,3260148.4063598104,2.218524,2.399628,,,,
exit,2025-04-21 11:00:00,,2.2649164167000255,2.2688,0.1711734529255319,4316970.090560939,,260.7353714270525,3908318.230025823,,,-3912.0241537751126,-0.599928393476191,0.0,signal_reversal
entry,2025-04-21 11:00:00,SELL,2.26727410465265,2.2688,0.06725561298264492,5171388.261356141,781663.6460051647,312.6654584020659,3908005.564567421,2.3141760000000002,2.132672,,,,
exit,2025-04-21 11:45:00,,2.2630001109392843,2.2585,0.19925220010113642,5171388.261356141,,312.07605891090833,4695116.811787461,,,21790.404859498867,2.787695829384253,16342.80364462415,signal_reversal
entry,2025-04-21 11:45:00,BUY,2.261794023936045,2.2585,0.1458500746532823,6227512.44644754,939023.3623574922,375.6093449429969,4694741.2024425175,2.21333,2.39401,,,,
exit,2025-04-21 13:45:00,,2.2770218900147747,2.2787,0.07364330474504778,6227512.44644754,,378.138190957347,5657377.961636802,,,94453.58734716968,10.058704728073698,70840.19051037726,signal_reversal
entry,2025-04-21 13:45:00,SELL,2.2770535181792995,2.2787,0.07225531314788387,7453550.71780706,1131475.5923273605,452.59023693094423,5656925.371399871,2.3242740000000004,2.141978,,,,
exit,2025-04-21 14:00:00,,2.3259018180121376,2.3242740000000004,0.07003554710575215,7453550.71780706,,462.2993910718164,6423845.384053455,,,-364555.57967377687,-32.21948243036453,0.0,stop_loss
entry,2025-04-21 15:15:00,SELL,2.327624699566211,2.3307,0.13194750220059168,8279486.016689854,1284769.076810691,513.9076307242765,6423331.476422731,2.377314,2.190858,,,,
exit,2025-04-21 16:00:00,,2.297973065411535,2.2935,0.19503228304055714,8279486.016689854,,507.3609563147927,7769348.785583254,,,244992.9293993264,19.06902445126532,183744.69704949477,signal_reversal
entry,2025-04-21 16:00:00,BUY,2.2966075280076192,2.2935,0.1354928278883616,10148902.706493452,1553869.757116651,621.5479028466603,7768727.237680407,2.24763,2.43111,,,,
exit,2025-04-21 16:30:00,,2.246284652001791,2.24763,0.05985629299347377,10148902.706493452,,607.9286502468182,8811267.093652725,,,-511329.901144332,-32.90687001291228,0.0,stop_loss
entry,2025-04-21 17:00:00,BUY,2.208451124538478,2.2053,0.14288870169491039,11969384.78159996,1762253.418730545,704.901367492218,8810562.192285232,2.1611939999999996,2.337618,,,,
exit,2025-04-21 17:45:00,,2.2325345100916714,2.234,0.06559936921793161,11969384.78159996,,712.5883890530126,10644703.291050963,,,287550.720140745,16.317217324389404,215663.04010555876,signal_reversal
entry,2025-04-21 17:45:00,SELL,2.232418648507141,2.234,0.07078565321661318,14304713.810963646,2128940.658210193,851.5762632840772,10643851.714787679,2.27868,2.09996,,,,
exit,2025-04-21 18:15:00,,2.232465663010659,2.231,0.06569533889104501,14304713.810963646,,851.5941973912184,12771268.249782687,,,-1524.1232151849647,-0.07159068569183605,0.0,signal_reversal
entry,2025-04-21 18:15:00,BUY,2.233488141990803,2.231,0.11152586242954253,17154245.87622719,2554253.6499565374,1021.701459982615,12770246.548322704,2.1863799999999998,2.36486,,,,
exit,2025-04-21 20:00:00,,2.234683145087665,2.237,0.10356973233505645,17154245.87622719,,1022.2481100345195,15329369.480488338,,,19477.12883638805,0.7625369875352617,14607.846627291037,signal_reversal
entry,2025-04-21 20:00:00,SELL,2.234728403558706,2.237,0.10154655526570856,20578835.60625577,3065873.8960976675,1226.349558439067,15328143.130929898,2.28174,2.10278,,,,
exit,2025-04-21 20:30:00,,2.2541005247019497,2.2497,0.19560495630306268,20578835.60625577,,1236.9803770084347,17994124.350299276,,,-399892.67672829016,-13.043350453431405,0.0,signal_reversal
entry,2025-04-21 20:30:00,BUY,2.2508445435698086,2.2497,0.050875386487479746,23983163.655221842,3598824.8700598553,1439.529948023942,17992684.820351254,2.204706,2.3846819999999997,,,,
exit,2025-04-21 22:15:00,,2.2243430975708662,2.2284,0.18205449780712177,23983163.655221842,,1422.5809209174713,20954498.592997536,,,-637011.0974135754,-17.700530601339896,0.0,signal_reversal
entry,2025-04-21 22:15:00,SELL,2.2267721514660113,2.2284,0.0730501047383243,28230771.49478719,4190899.7185995076,1676.359887439803,20952822.233110096,2.272968,2.094696,,,,
exit,2025-04-22 00:00:00,,2.2278976656781375,2.224,0.17525475171480498,28230771.49478719,,1677.2071976941143,25110270.609975237,,,-33451.34173436586,-0.7981899825926746,0.0,signal_reversal
entry,2025-04-22 00:00:00,BUY,2.22575969127705,2.224,0.0791228092198677,33844988.80321801,5022054.121995048,2008.8216487980192,25108261.78832644,2.17952,2.3574400000000004,,,,
exit,2025-04-22 01:30:00,,2.281233849497078,2.2833,0.09048966421067331,33844988.80321801,,2058.88890916668,30599181.754050393,,,1875463.374915625,37.34454725809652,1406597.5311867187,signal_reversal
entry,2025-04-22 01:30:00,SELL,2.281812552068378,2.2833,0.06514465605142408,40230099.17223048,6119836.350810079,2447.934540324032,30596733.81951007,2.3289660000000003,2.146302,,,,
exit,2025-04-22 02:45:00,,2.3004897001157674,2.2987,0.07785705467295838,40230099.17223048,,2467.9714341427225,35962718.6806851,,,-753851.4896350448,-12.318164186453416,0.0,signal_reversal
entry,2025-04-22 02:45:00,BUY,2.300459064608089,2.2987,0.07652432279501947,46898533.29793346,7192543.736137021,2877.0174944548085,35959841.66319065,2.252726,2.4366220000000003,,,,
exit,2025-04-22 04:00:00,,2.320796794604657,2.3241,0.14212836777003843,46898533.29793346,,2902.4524199867665,43390112.21308477,,,950907.2550284232,13.22073650036833,713180.4412713174,signal_reversal
entry,2025-04-22 04:00:00,SELL,2.320757293277849,2.3241,0.143828007493273,56089594.98535114,8678022.442616954,3471.208977046782,43386641.00410773,2.370582,2.184654,,,,
exit,2025-04-22 04:45:00,,2.3067694450813336,2.3054,0.059401625806082894,56089594.98535114,,3450.287037311872,52259944.05998014,,,781122.4530218135,9.001157328031262,585841.8397663601,signal_reversal
entry,2025-04-22 04:45:00,BUY,2.3085611821465073,2.3054,0.13712076630984843,67912357.44255477,10451988.811996028,4180.795524798411,52255763.26445534,2.259292,2.4437240000000005,,,,
exit,2025-04-22 08:15:00,,2.3232929443092862,2.3262,0.12497015264009029,67912357.44255477,,4207.47469007194,62956817.38221818,,,996261.2230672751,9.531786160389299,747195.9173004563,signal_reversal
entry,2025-04-22 08:15:00,SELL,2.323212444993953,2.3262,0.12843070269310922,81297107.6121909,12591363.476443637,5036.545390577455,62951780.836827606,2.3727240000000003,2.186628,,,,
exit,2025-04-22 10:45:00,,2.3467731735561688,2.3445,0.09695771192872926,81297107.6121909,,5087.623232853297,73622637.60469432,,,-1920506.7085769225,-15.252571432552747,0.0,signal_reversal
entry,2025-04-22 10:45:00,BUY,2.347924924732393,2.3445,0.14608337523533732,94069410.17897181,14724527.520938866,5889.811008375546,73616747.79368594,2.29761,2.48517,,,,
exit,2025-04-22 11:30:00,,2.3404238085361326,2.3432,0.11847863877890472,94069410.17897181,,5870.994326341783,87629778.74403234,,,-711496.5705924666,-4.8320502615835395,0.0,signal_reversal
entry,2025-04-22 11:30:00,SELL,2.3418351549599024,2.3432,0.05824705702020613,112257831.50249033,17525955.74880647,7010.382299522588,87622768.36173281,2.390064,2.2026079999999997,,,,
exit,2025-04-22 12:45:00,,2.392506355476473,2.390064,0.1021878692986121,112257831.50249033,,7162.068675245739,99453322.95224592,,,-5695401.158293353,-32.4969504654901,0.0,stop_loss
entry,2025-04-22 13:00:00,SELL,2.422900754696031,2.4242,0.05359480669784513,123141638.50024018,19890664.590449184,7956.265836179674,99445366.68640974,2.472684,2.2787479999999998,,,,
exit,2025-04-22 14:00:00,,2.430670119065378,2.4263,0.18011453923167361,123141638.50024018,,7981.7786964075885,118371317.23961571,,,-964714.0372432163,-4.850084484891667,0.0,signal_reversal
entry,2025-04-22 14:00:00,BUY,2.428766895757686,2.4263,0.10167315491431278,146211623.82405773,23674263.447923142,9469.705379169258,118361847.53423654,2.377774,2.571878,,,,
exit,2025-04-22 14:45:00,,2.4542639480669353,2.456,0.07068615362641975,146211623.82405773,,9569.117790392253,142965710.05792767,,,3718396.303071915,15.706492036178284,2788797.227303936,signal_reversal
entry,2025-04-22 14:45:00,SELL,2.454144586236294,2.456,0.07554616301733844,174764409.79850534,28593142.011585534,11437.256804634215,142954272.80112302,2.50512,2.30864,,,,
exit,2025-04-22 16:15:00,,2.424953138293426,2.4205,0.18397596750365294,174764409.79850534,,11301.213440076903,172819996.05207333,,,5090324.95745906,17.802607895965167,3817743.718094295,signal_reversal
entry,2025-04-22 16:15:00,BUY,2.4241061561961015,2.4205,0.14898393704198,213876767.24924687,34563999.21041467,13825.599684165869,172806170.45238915,2.37209,2.5657300000000003,,,,
exit,2025-04-22 19:15:00,,2.515772696696926,2.5186,0.11225694048574951,213876767.24924687,,14348.40884009223,212267918.39740342,,,19590994.938398425,56.680347719992284,14693246.20379882,signal_reversal
entry,2025-04-22 19:15:00,SELL,2.517003826141059,2.5186,0.06337544107604291,253000710.0420364,42453583.67948069,16981.433471792276,212250936.96393162,2.568972,2.367484,,,,
exit,2025-04-22 20:45:00,,2.5373389489963594,2.5328,0.17920676707042024,253000710.0420364,,17118.628152357156,249542601.4940769,,,-5161919.149335394,-12.158971521243638,0.0,signal_reversal
entry,2025-04-22 20:45:00,BUY,2.534473599325241,2.5328,0.06607704221577643,295378024.32881516,49908520.298815385,19963.408119526153,249522638.08595738,2.482144,2.684768,,,,
exit,2025-04-23 00:15:00,,2.681560640338892,2.684768,0.11946505847463043,295378024.32881516,,21121.975574965716,310287447.7856249,,,43425157.603408575,87.00950728134352,32568868.20255643,take_profit
entry,2025-04-23 00:45:00,BUY,2.617668587523875,2.6151,0.0982213882404091,355607408.7428322,62057489.55712499,24822.995822849996,310262624.7898021,2.562798,2.772006,,,,
exit,2025-04-23 01:15:00,,2.6317082759517865,2.6341,0.09079852884149613,355607408.7428322,,24956.1322820875,373562029.6192081,,,4967661.089124241,8.004934012922686,3725745.816843181,signal_reversal
entry,2025-04-23 01:15:00,SELL,2.631463247878005,2.6341,0.1001006841803655,425879437.8987958,74712405.92384163,29884.96236953665,373532144.65683854,2.686782,2.476054,,,,
exit,2025-04-23 02:15:00,,2.650500487155205,2.6455,0.18901860348534194,425879437.8987958,,30101.164203203818,440106880.653958,,,-8137669.926722122,-10.891992870658305,0.0,signal_reversal
entry,2025-04-23 02:15:00,BUY,2.6479080624640225,2.6455,0.091024852164909,498627826.5013642,88021376.1307916,35208.550452316646,440071672.10350573,2.59259,2.8042300000000004,,,,
exit,2025-04-23 03:00:00,,2.6393667975274018,2.6417,0.08832200751782965,498627826.5013642,,35094.97945575879,523799040.88392204,,,-4294007.350375287,-4.878368799863786,0.0,signal_reversal
entry,2025-04-23 03:00:00,SELL,2.639261572333058,2.6417,0.09230524537010303,595392718.6014686,104759808.17678441,41903.92327071376,523757136.96065134,2.6945340000000004,2.483198,,,,
exit,2025-04-23 04:00:00,,2.6978385149457123,2.6945340000000004,0.12263771567595648,595392718.6014686,,42833.9575403007,593597826.0703851,,,-34919119.06705065,-33.33255346184282,0.0,stop_loss
entry,2025-04-23 04:30:00,SELL,2.7251796080193,2.7267,0.05575941543624441,653459123.5641389,118719565.21407703,47487.82608563081,593550338.2442994,2.781234,2.563098,,,,
exit,2025-04-23 08:30:00,,2.6800435501754274,2.6747,0.19978129044106624,653459123.5641389,,46701.30425096955,719631870.332263,,,29447867.495546326,24.80456144060624,22085900.621659745,signal_reversal
entry,2025-04-23 08:30:00,BUY,2.678028433241806,2.6747,0.12444136694977626,806151116.3208239,143926374.0664526,57570.54962658104,719574299.7826364,2.621206,2.835182,,,,
exit,2025-04-23 09:15:00,,2.6447611582444757,2.648,0.1223127551179909,806151116.3208239,,56855.39093655305,836625367.5821029,,,-26875306.26698611,-18.672954447235256,0.0,signal_reversal
entry,2025-04-23 09:15:00,SELL,2.644884271007872,2.648,0.1176634815758373,948954980.8505929,167325073.5164206,66930.02940656824,836558437.5526963,2.7009600000000002,2.4891199999999998,,,,
exit,2025-04-23 09:45:00,,2.6382470963208675,2.6349,0.1270293491543365,948954980.8505929,,66762.0726071547,1005441415.5454673,,,6231617.905401166,3.724258280268808,4673713.429050874,signal_reversal
entry,2025-04-23 09:45:00,BUY,2.6365453463580137,2.6349,0.06244435682621422,1144044137.4554756,201088283.10909346,80435.31324363739,1005360980.2322236,2.582202,2.792994,,,,
exit,2025-04-23 11:30:00,,2.6048300091014247,2.6099,0.1942599677602842,1144044137.4554756,,79467.74669281542,1170086049.9388003,,,-36363213.40251673,-18.083208449688303,0.0,signal_reversal
entry,2025-04-23 11:30:00,SELL,2.6066070089415336,2.6099,0.12617307400538832,1346677169.8898382,234017209.98776007,93606.88399510403,1169992443.0548053,2.6620980000000003,2.453306,,,,
exit,2025-04-23 12:45:00,,2.6424363981129178,2.6372,0.19855900625351744,1346677169.8898382,,94893.56720598938,1355664139.0671582,,,-48345513.97540717,-20.65895665448529,0.0,signal_reversal
entry,2025-04-23 12:45:00,BUY,2.639808580097651,2.6372,0.09891476177959961,1540639138.7102127,271132827.8134317,108453.13112537267,1355555685.9360328,2.584456,2.795432,,,,
exit,2025-04-23 13:30:00,,2.633360928659697,2.6379,0.1720713954396763,1540639138.7102127,,108188.23768115738,1616646821.3537097,,,-10041692.395754794,-3.7036062644043057,0.0,signal_reversal
entry,2025-04-23 13:30:00,SELL,2.6363098086426544,2.6379,0.060282473078795605,1839670151.1186187,323329364.27074194,129331.74570829679,1616517489.6080015,2.690658,2.479626,,,,
exit,2025-04-23 14:30:00,,2.6201907829377573,2.6155,0.1793455529634041,1839670151.1186187,,128540.98062951243,1947228141.2471893,,,29525149.473783426,9.13160162250539,22143862.105337568,signal_reversal
entry,2025-04-23 14:30:00,BUY,2.61741937351459,2.6155,0.07338457329725896,2231848851.9084864,389445628.24943787,155778.25129977515,1947072362.9958894,2.56319,2.77243,,,,
exit,2025-04-23 15:15:00,,2.5614229463872706,2.56319,0.06893962650952297,2231848851.9084864,,152445.56965723954,2211389984.0805855,,,-125128007.16474187,-32.12977578595338,0.0,stop_loss
entry,2025-04-23 15:30:00,SELL,2.554206954201564,2.5566,0.09360266754423466,2597350203.4863787,442277996.8161171,176911.19872644686,2211213072.881859,2.607732,2.4032039999999997,,,,
exit,2025-04-23 16:00:00,,2.5651631405565753,2.5614,0.1469173325749678,2597350203.4863787,,177670.05346934346,2624856346.785884,,,-28634722.912092283,-6.4743720280521995,0.0,signal_reversal
entry,2025-04-23 16:00:00,BUY,2.5647861332081408,2.5614,0.13219853237060403,3070263418.224199,524971269.3571768,209988.50774287072,2624646358.278141,2.510172,2.715084,,,,
exit,2025-04-23 17:45:00,,2.5871821023344803,2.5919,0.18202467940582776,3070263418.224199,,211822.1484021848,3166755053.279287,,,68549702.57587676,13.057800793520629,51412276.931907564,signal_reversal
entry,2025-04-23 17:45:00,SELL,2.5901532999595487,2.5919,0.0673907187951409,3667838949.913208,633351010.6558574,253340.40426234299,3166501712.8750243,2.643738,2.4363859999999997,,,,
exit,2025-04-23 20:00:00,,2.5719230962224993,2.5704,0.059255221852618424,3667838949.913208,,251557.3255601669,3816506197.0323925,,,66613894.006043024,10.517689698965189,49960420.50453227,signal_reversal
entry,2025-04-23 20:00:00,BUY,2.5737030788078044,2.5704,0.12850446653455633,4448655590.994143,763301239.4064785,305320.4957625914,3816200876.5366297,2.518992,2.724624,,,,
exit,2025-04-23 21:00:00,,2.5710202967226623,2.5755,0.17393528547225423,4448655590.994143,,305002.2351353251,4567262340.185487,,,-12239775.75762145,-1.6035314926435538,0.0,signal_reversal
entry,2025-04-23 21:00:00,SELL,2.571761822786605,2.5755,0.1451437473653589,5327782261.62096,913452468.0370975,365380.987214839,4566896959.198272,2.62701,2.4209699999999996,,,,
exit,2025-04-23 21:45:00,,2.587782521918021,2.5846,0.12313402143547714,5327782261.62096,,367657.11512553564,5394626973.469119,,,-85722453.76625012,-9.38444601835251,0.0,signal_reversal
entry,2025-04-23 21:45:00,BUY,2.587905289443347,2.5846,0.12788398372464826,6253660435.884218,1078925394.6938238,431570.15787752956,5394195403.311241,2.532908,2.7396760000000002,,,,
exit,2025-04-24 00:00:00,,2.584813975412224,2.5892,0.16939690204603322,6253660435.884218,,431054.6371241607,6453357715.1166115,,,-19763082.888453588,-1.8317376702456738,0.0,signal_reversal
entry,2025-04-24 00:00:00,SELL,2.5866557377419253,2.5892,0.09826441596148018,7484595983.480434,1290671543.0233223,516268.617209329,6452841446.499402,2.640984,2.433848,,,,
exit,2025-04-24 00:30:00,,2.5514342716316705,2.5493,0.08371990866787964,7484595983.480434,,509238.7920418329,7809290290.76999,,,263109204.98906335,20.385450226379476,197331903.7417975,signal_reversal
entry,2025-04-24 00:30:00,BUY,2.5515958149638083,2.5493,0.0900566808068195,9181654372.889881,1561858058.1539981,624743.2232615993,7808665547.546728,2.498314,2.702258,,,,
exit,2025-04-24 02:45:00,,2.509362622299382,2.5113,0.07714640626838339,9181654372.889881,,614402.6745120412,8982138624.917786,,,-388384980.7829413,-24.866855138038847,0.0,signal_reversal
entry,2025-04-24 02:45:00,SELL,2.5097568497423333,2.5113,0.06144826415269679,10736663943.170366,1796427724.9835572,718571.089993423,8981420053.827793,2.5615259999999997,2.3606219999999998,,,,
exit,2025-04-24 05:00:00,,2.5331001998253866,2.529,0.1621273161481534,10736663943.170366,,725254.5487974101,10526492819.113031,,,-251354959.69831902,-13.99193277873841,0.0,signal_reversal
entry,2025-04-24 05:00:00,BUY,2.532539838697687,2.529,0.13996989710111127,12469489314.560308,2105298563.8226063,842119.4255290426,10525650699.687502,2.47842,2.68074,,,,
exit,2025-04-24 05:45:00,,2.512793371105078,2.5178,0.19884934843600555,12469489314.560308,,835553.3357518066,12383885343.528006,,,-247063919.98210263,-11.735338836383702,0.0,signal_reversal
entry,2025-04-24 05:45:00,SELL,2.5149865318363216,2.5178,0.11174311556430969,14772109337.48328,2476777068.705601,990710.8274822405,12382894632.700523,2.5681559999999997,2.366732,,,,
exit,2025-04-24 06:15:00,,2.5249024897868813,2.52,0.19454324551115382,14772109337.48328,,994616.9505497486,14712197469.42402,,,-147474231.9821037,-5.954279609798545,0.0,signal_reversal
entry,2025-04-24 06:15:00,BUY,2.5230613439100575,2.52,0.12148190119275498,17493269640.393433,2942439493.8848042,1176975.7975539218,14711020493.626467,2.4696,2.6712000000000002,,,,
exit,2025-04-24 07:45:00,,2.469668338224068,2.4736,0.15894492949272573,17493269640.393433,,1152068.644343893,16718289673.490849,,,-935170314.0204215,-31.782142537304903,0.0,signal_reversal
entry,2025-04-24 07:45:00,SELL,2.4713411832498253,2.4736,0.09131697728713205,20294595242.619904,3343657934.6981697,1337463.1738792679,16716952210.316969,2.523072,2.3251839999999997,,,,
exit,2025-04-24 09:30:00,,2.4371301769786986,2.4335,0.14917513781378167,20294595242.619904,,1318948.5465428615,20233855039.157314,,,692979576.5687052,20.725193488766966,519734682.42652893,signal_reversal
entry,2025-04-24 09:30:00,BUY,2.4369105065108188,2.4335,0.14014820262252506,24909230337.05688,4046771007.831463,1618708.403132585,20232236330.75418,2.38483,2.57951,,,,
exit,2025-04-24 10:15:00,,2.4470909727605012,2.4509,0.15541340893135752,24909230337.05688,,1625470.738565971,24341997865.588997,,,251962108.01340893,6.226250695327273,188971581.0100567,signal_reversal
entry,2025-04-24 10:15:00,SELL,2.4480668223411888,2.4509,0.11559744007552417,29830065474.65448,4868399573.1178,1947359.82924712,24340050505.75975,2.499918,2.3038459999999996,,,,
exit,2025-04-24 13:15:00,,2.4782718341220544,2.4736,0.18886780894464042,29830065474.65448,,1971386.9620227453,28305461212.829594,,,-902988866.0479552,-18.54796124447252,0.0,signal_reversal
entry,2025-04-24 13:15:00,BUY,2.476392407452006,2.4736,0.11288839957982312,34290358580.87629,5661092242.565919,2264436.8970263675,28303196775.932568,2.4241279999999996,2.622016,,,,
exit,2025-04-24 14:00:00,,2.5126680281878606,2.5152,0.10066681823073824,34290358580.87629,,2297607.671500403,34274690627.274693,,,1241606435.1048236,21.932277057228433,931204826.3286177,signal_reversal
entry,2025-04-24 14:00:00,SELL,2.51308126556992,2.5152,0.08423721493640209,40915537945.608574,6854938125.454939,2741975.250181976,34271948652.02451,2.5655040000000002,2.364288,,,,
exit,2025-04-24 14:15:00,,2.570007868948453,2.5655040000000002,0.175554937682942,40915537945.608574,,2804086.786199282,38794900090.044266,,,-2331986687.435182,-34.01907712012231,0.0,stop_loss
entry,2025-04-24 15:00:00,SELL,2.555355914474265,2.5586,0.12679142991226083,45545397261.84391,7758980018.008854,3103592.0072035417,38791796498.03706,2.6097720000000004,2.405084,,,,
exit,2025-04-24 16:00:00,,2.614643745889891,2.6097720000000004,0.18667323773458824,45545397261.84391,,3175599.682793353,43847313081.74521,,,-2703463434.3007083,-34.84302611974613,0.0,stop_loss
entry,2025-04-24 16:30:00,BUY,2.678763097180469,2.6748,0.14816424332545292,49105476846.269104,8769462616.349043,3507785.0465396172,43843805296.69867,2.621304,2.835288,,,,
exit,2025-04-24 17:00:00,,2.616875644098299,2.621304,0.16893713593314047,49105476846.269104,,3426744.7026889217,49570828273.943954,,,-3042439639.1037545,-34.69356985947677,0.0,stop_loss
