type,date,side,price,intended_price,slippage_pct,size,cost,commission,balance,stop_loss,take_profit,pnl,pnl_pct,reinvested,reason
entry,2025-04-24 18:00:00,BUY,2.6198407975143465,2.6176,0.08560503951506836,56763939611.493706,9914165654.788792,3965666.261915517,49566862607.68204,2.565248,2.7746560000000002,,,,
exit,2025-04-24 19:30:00,,2.6208064265579654,2.6244,0.13692933402052748,56763939611.493706,,3967127.9394813594,59493739707.665726,,,50845780.7796037,0.5128599072282387,38134335.584702775,signal_reversal
entry,2025-04-24 19:30:00,SELL,2.6209603729034283,2.6244,0.13106337054457493,68097641218.924866,11898747941.533146,4759499.176613258,59488980208.48911,2.676888,2.466936,,,,
exit,2025-04-24 21:15:00,,2.5877250106350633,2.5833,0.17129294449204285,68097641218.924866,,4699145.849265736,71952365807.44296,,,2258550629.682846,18.98141418559904,1693912972.2621346,signal_reversal
entry,2025-04-24 21:15:00,BUY,2.5845987728115416,2.5833,0.05027572529482851,83516675660.84863,14390473161.488594,5756189.264595438,71946609618.17836,2.531634,2.738298,,,,
exit,2025-04-25 01:00:00,,2.672002752532929,2.6766,0.17175698524514552,83516675660.84863,,5950847.6599516645,88160517524.21658,,,7293738978.198539,50.68449728058874,5470304233.648904,signal_reversal
entry,2025-04-25 01:00:00,SELL,2.6747554025050437,2.6766,0.06891569509662288,98880649918.47458,17632103504.84332,7052841.401937328,88153464682.81465,2.7301320000000002,2.516004,,,,
exit,2025-04-25 02:00:00,,2.665367989138784,2.6607,0.1754421445027356,98880649918.47458,,7028088.507678417,106015869549.20834,,,921205446.2014561,5.224591869871978,690904084.651092,signal_reversal
entry,2025-04-25 02:00:00,BUY,2.663763879770672,2.6607,0.11515314656564583,119397823156.5353,21203173909.84167,8481269.56393667,106007388279.64441,2.6074859999999997,2.820342,,,,
exit,2025-04-25 02:30:00,,2.606014446693715,2.6074859999999997,0.056435712647544385,119397823156.5353,,8297398.721325663,120307108192.85205,,,-6903453996.634036,-32.55858781326001,0.0,stop_loss
entry,2025-04-25 03:00:00,SELL,2.6107645024290305,2.614,0.12377572957037619,138243539102.34277,24061421638.57041,9624568.655428166,120297483624.19662,2.66628,2.4571599999999996,,,,
exit,2025-04-25 04:30:00,,2.637331852112484,2.6327,0.17593543178047077,138243539102.34277,,9722509.0406231,140676418308.91626,,,-3682486953.850776,-15.304527758857594,0.0,signal_reversal
entry,2025-04-25 04:30:00,BUY,2.6362080248831137,2.6327,0.1332481818328583,160089511504.10864,28135283661.783253,11254113.464713302,140665164195.45154,2.580046,2.7906619999999998,,,,
exit,2025-04-25 05:15:00,,2.653685073280601,2.6573,0.1360375839912279,160089511504.10864,,11328723.921792965,169497088711.3762,,,2786563416.565616,9.904159666784038,2089922562.424212,signal_reversal
entry,2025-04-25 05:15:00,SELL,2.654976261749745,2.6573,0.08744734317748348,191523846544.3042,33899417742.275238,13559767.096910097,169483528944.27927,2.710446,2.497862,,,,
exit,2025-04-25 05:45:00,,2.6589110889201946,2.6548,0.1548549389857901,191523846544.3042,,13579863.449848004,202615753587.9331,,,-767193098.6213908,-2.2631453568143165,0.0,signal_reversal
entry,2025-04-25 05:45:00,BUY,2.657589431005034,2.6548,0.10507122966077584,228721281651.81882,40523150717.586624,16209260.287034651,202599544327.64606,2.601704,2.814088,,,,
exit,2025-04-25 06:30:00,,2.6852695022422384,2.6868,0.05696359080548472,228721281651.81882,,16378087.523556972,244701355865.74854,,,6314643282.063454,15.582804323561556,4735982461.54759,signal_reversal
entry,2025-04-25 06:30:00,SELL,2.6834922690933247,2.6868,0.12311042528937856,273562952296.21753,48940271173.14971,19576108.469259884,244681779757.27927,2.740536,2.5255919999999996,,,,
exit,2025-04-25 07:30:00,,2.7421470283747595,2.740536,0.05878515643507031,273562952296.21753,,20003995.645666644,277556277819.53,,,-16065773110.898943,-32.82730709451641,0.0,stop_loss
entry,2025-04-25 08:15:00,SELL,2.7375912861984593,2.74,0.0879092628299617,304161120637.86957,55511255563.906006,22204502.225562405,277534073317.30444,2.7948000000000004,2.5756,,,,
exit,2025-04-25 08:45:00,,2.723545774078,2.7208,0.10091789466332284,304161120637.86957,,22090579.59338929,334107830912.935,,,4250008126.8982716,7.656119617048747,3187506095.1737037,signal_reversal
entry,2025-04-25 08:45:00,BUY,2.722793155171013,2.7208,0.07325621769380684,368123260055.6656,66821566182.587006,26728626.473034803,334081102286.462,2.666384,2.8840480000000004,,,,
exit,2025-04-25 10:45:00,,2.674782294511832,2.6772,0.09030724219961786,368123260055.6656,,26257322.085196506,383202496603.02765,,,-17700171866.021343,-26.488711470270538,0.0,signal_reversal
entry,2025-04-25 10:45:00,SELL,2.6738992295031228,2.6772,0.12329189066477125,429936729523.91284,76640499320.60553,30656199.728242215,383171840403.2994,2.730744,2.516568,,,,
exit,2025-04-25 11:00:00,,2.7349219734853407,2.730744,0.15299762575110493,429936729523.91284,,31355824.234223273,433545064925.38086,,,-26267274798.524048,-34.2733607314349,0.0,stop_loss
entry,2025-04-25 11:15:00,SELL,2.724934200548552,2.7263,0.050097181214389774,477308844563.7747,86709012985.07617,34683605.19403047,433510381320.1868,2.7808260000000002,2.562722,,,,
exit,2025-04-25 11:45:00,,2.7835426382456707,2.7808260000000002,0.09769177379923746,477308844563.7747,,35429587.212134466,492209639039.15125,,,-28009755266.111763,-32.30316469054103,0.0,stop_loss
entry,2025-04-25 12:00:00,SELL,2.7874048368772657,2.7893,0.06794404053826748,529750432223.44543,98441927807.83026,39376771.12313211,492170262268.02814,2.845086,2.6219419999999998,,,,
exit,2025-04-25 14:00:00,,2.7660425584941164,2.7634,0.09562707151032943,529750432223.44543,,39074993.09095208,593431590379.2734,,,11277601213.659956,11.456095451193423,8458200910.2449665,signal_reversal
entry,2025-04-25 14:00:00,BUY,2.7671776384236035,2.7634,0.13670255567792916,643361216286.7913,118686318075.85469,47474527.23034188,593384115852.0431,2.708132,2.929204,,,,
exit,2025-04-25 14:45:00,,2.768029930312893,2.7698,0.06390604690256423,643361216286.7913,,47489149.40491586,712195644527.1777,,,500842397.1195887,0.42198831781055907,375631797.8396915,signal_reversal
entry,2025-04-25 14:45:00,SELL,2.7668498356128977,2.7698,0.10651181988239028,772209212831.4756,142439128905.43555,56975651.56217422,712138668875.6156,2.825196,2.603612,,,,
exit,2025-04-25 18:00:00,,2.6548012550291458,2.6501,0.177399155848675,772209212831.4756,,54668319.66320187,876195367254.0012,,,86470277891.8,60.70682863358922,64852708418.850006,signal_reversal
entry,2025-04-25 18:00:00,BUY,2.65304912842584,2.6501,0.11128366574242513,990779278679.1133,175239073450.80026,70095629.3803201,876125271624.6208,2.597098,2.8091060000000003,,,,
exit,2025-04-25 19:00:00,,2.63566708392016,2.64,0.16412560908486507,990779278679.1133,,69636382.19319195,1034072939175.922,,,-17291405899.499104,-9.867323285268226,0.0,signal_reversal
entry,2025-04-25 19:00:00,SELL,2.638391430015742,2.64,0.06093068122190791,1175799307955.3235,206814587835.18442,82725835.13407376,1033990213340.788,2.6928,2.4816,,,,
exit,2025-04-25 19:30:00,,2.6470613439529713,2.6424,0.17640569001558262,1175799307955.3235,,82997677.23560514,1230527724691.3103,,,-10277076484.661993,-4.969222235354136,0.0,signal_reversal
entry,2025-04-25 19:30:00,BUY,2.644488178712534,2.6424,0.0790258368352306,1395953744013.7751,246105544938.2621,98442217.97530484,1230429282473.335,2.589552,2.800944,,,,
exit,2025-04-25 21:30:00,,2.6365639213727117,2.6396,0.11502040564056715,1395953744013.7751,,98147234.06325006,1465374783475.48,,,-11160043936.116943,-4.534657656298052,0.0,signal_reversal
entry,2025-04-25 21:30:00,SELL,2.6360088111149635,2.6396,0.13605049572043026,1667719899831.0605,293074956695.096,117229982.6780384,1465257553492.802,2.6923920000000003,2.481224,,,,
exit,2025-04-25 22:00:00,,2.645642741303285,2.6411,0.17200186677086418,1667719899831.0605,,117658427.93373565,1742148154671.3174,,,-16184355516.580667,-5.522258093658358,0.0,signal_reversal
entry,2025-04-25 22:00:00,BUY,2.643022603068353,2.6411,0.07279554232527768,1977449779637.3132,348429630934.2635,139371852.37370542,1742008782818.9436,2.588278,2.799566,,,,
exit,2025-04-25 23:00:00,,2.7662977426672817,2.7718,0.19850845417122867,1977449779637.3132,,145872396.3106297,2151344545062.7947,,,243624525238.3503,69.9207253370233,182718393928.76273,signal_reversal
entry,2025-04-25 23:00:00,SELL,2.769775955849909,2.7718,0.07302273432753816,2330164510799.9204,430268909012.55896,172107563.6050236,2151172437499.1897,2.827236,2.6054919999999995,,,,
exit,2025-04-26 00:15:00,,2.830666051254213,2.827236,0.12132171683624951,2330164510799.9204,,175891135.32156572,2439381516006.0977,,,-142059830505.65134,-33.016522349167644,0.0,stop_loss
entry,2025-04-26 01:30:00,BUY,2.912151115908479,2.9094,0.09455956240044788,2512968680794.3394,487876303201.21954,195150521.28048784,2439186365484.8174,2.8512120000000003,3.0839640000000004,,,,
exit,2025-04-26 02:45:00,,2.9268621787236415,2.9312,0.14798789834737847,2512968680794.3394,,196136346.35023987,2936255744628.375,,,36772303769.35144,7.537218661383741,27579227827.01358,signal_reversal
entry,2025-04-26 02:45:00,SELL,2.927076444639216,2.9312,0.14067806225381754,3009407987966.256,587251148925.675,234900459.57027003,2936020844168.8047,2.989824,2.755328,,,,
exit,2025-04-26 05:30:00,,2.9144295424808373,2.9123,0.07312235967576958,3009407987966.256,,233885534.5468446,3532728443805.456,,,37825802843.906075,6.441162850529129,28369352132.929558,signal_reversal
entry,2025-04-26 05:30:00,BUY,2.9145766656579064,2.9123,0.07817414613557624,3636269190065.7363,706545688761.0913,282618275.50443655,3532445825529.9517,2.854054,3.087038,,,,
exit,2025-04-26 08:30:00,,2.8758987439274626,2.8782,0.07995469642615723,3636269190065.7363,,278867786.5677916,4098069311380.288,,,-140922202910.75467,-19.9452356942207,0.0,signal_reversal
entry,2025-04-26 08:30:00,SELL,2.875320363192138,2.8782,0.10004992036209939,4275769786046.3853,819613862276.0576,327845544.91042304,4097741465835.3774,2.9357640000000003,2.705508,,,,
exit,2025-04-26 11:15:00,,2.8445224883212514,2.8395,0.17687932105127255,4275769786046.3853,,324333954.96782637,4950195400334.536,,,131360288892.40627,16.027094579345007,98520216669.3047,signal_reversal
entry,2025-04-26 11:15:00,BUY,2.843570589364822,2.8395,0.1433558501434058,5222513644129.663,990039080066.9072,396015632.0267629,4949799384702.51,2.7827100000000002,3.0098700000000003,,,,
exit,2025-04-26 11:30:00,,2.7812358683718266,2.7827100000000002,0.052974676778166745,5222513644129.663,,387334460.5363914,5613907199419.946,,,-325931265349.4707,-32.92105048292074,0.0,stop_loss
entry,2025-04-26 11:45:00,BUY,2.7924023568807628,2.7884,0.1435359661728125,6031266073372.316,1122781439883.9893,449112575.9535957,5613458086843.993,2.732632,2.9557040000000003,,,,
exit,2025-04-26 12:30:00,,2.794975647785757,2.7996,0.16517903322770425,6031266073372.316,,449526448.0104546,6740007195649.032,,,15070675684.198923,1.3422626300053635,11303006763.149193,signal_reversal
entry,2025-04-26 12:30:00,SELL,2.7971638220632653,2.7996,0.08701878613853337,7228758440051.7,1348001439129.8066,539200575.6519227,6739467995073.38,2.855592,2.6316239999999995,,,,
exit,2025-04-26 16:30:00,,2.859405950979835,2.855592,0.13356078108620262,7228758440051.7,,551198797.378121,7636984920673.369,,,-450484513529.8178,-33.41869677977681,0.0,stop_loss
entry,2025-04-26 17:00:00,BUY,2.829889719904812,2.8271,0.09867779366884218,8096059221272.679,1527396984134.6738,610958793.6538695,7636373961879.715,2.7705580000000003,2.9967260000000002,,,,
exit,2025-04-26 17:45:00,,2.833770470917763,2.8362,0.08566141605798944,8096059221272.679,,611796628.0545061,9171472694363.342,,,30806993395.81109,2.016960470382516,23105245046.858315,signal_reversal
entry,2025-04-26 17:45:00,SELL,2.8327905878043156,2.8362,0.12021057032946597,9712831651426.92,1834294538872.6685,733717815.5490674,9170738976547.793,2.892924,2.666028,,,,
exit,2025-04-26 18:15:00,,2.8502800372327357,2.8463,0.13983196545467147,9712831651426.92,,738247737.6283844,10834423189708.443,,,-170610325712.01782,-9.30114123421381,0.0,signal_reversal
entry,2025-04-26 18:15:00,BUY,2.848384447064557,2.8463,0.07323356865253981,11411124506954.121,2166884637941.6887,866753855.1766756,10833556435853.268,2.7893739999999996,3.017078,,,,
exit,2025-04-26 20:00:00,,2.821444448978784,2.8254,0.13999968221193676,11411124506954.121,,858556103.9133725,12692166845317.18,,,-308274228477.7769,-14.226610087125119,0.0,signal_reversal
entry,2025-04-26 20:00:00,SELL,2.822456678344646,2.8254,0.10417362693261505,13490552690531.703,2538433369063.436,1015373347.6253744,12691151471969.555,2.881908,2.655876,,,,
exit,2025-04-26 21:30:00,,2.847977818781221,2.844,0.1398670457531858,13490552690531.703,,1024554528.6862296,14884265996722.234,,,-345318844310.7567,-13.603620584225274,0.0,signal_reversal
entry,2025-04-26 21:30:00,BUY,2.8464554603496137,2.844,0.08633826827054344,15687158507192.053,2976853199344.4473,1190741279.737779,14883075255442.496,2.78712,3.01464,,,,
exit,2025-04-26 22:15:00,,2.846031933464905,2.8502,0.1462376863060487,15687158507192.053,,1190564108.1811793,17852093957306.277,,,-7834497480.665592,-0.26318051163526907,0.0,signal_reversal
entry,2025-04-26 22:15:00,SELL,2.847717104371997,2.8502,0.08711303164699602,18806742351512.31,3570418791461.256,1428167516.5845025,17850665789789.69,2.907204,2.679188,,,,
exit,2025-04-26 22:45:00,,2.8501269444324207,2.845,0.18020894314308783,18806742351512.31,,1429376083.0144951,21374333964043.195,,,-46750617207.75308,-1.3093874959306826,0.0,signal_reversal
entry,2025-04-26 22:45:00,BUY,2.8480448323504306,2.845,0.10702398419791198,22514744558711.965,4274866792808.639,1709946717.1234558,21372624017326.07,2.7881,3.0157000000000003,,,,
exit,2025-04-26 23:30:00,,2.9100244654155976,2.9134,0.11586238018819664,22514744558711.965,,1747158866.6249206,25995917921994.285,,,1393708447438.3071,32.602383068002545,1045281335578.7303,signal_reversal
entry,2025-04-26 23:30:00,SELL,2.911683175136115,2.9134,0.05892856675654234,26784422986658.6,5199183584398.857,2079673433.7595432,25993838248560.527,2.971668,2.7385960000000003,,,,
exit,2025-04-27 00:15:00,,2.974147843600046,2.971668,0.08344955089349847,26784422986658.6,,2124288903.1424582,29517817442196.914,,,-1675204390762.4692,-32.22052777265338,0.0,stop_loss
entry,2025-04-27 00:45:00,SELL,2.9586349676933352,2.9617,0.1034889525159348,29930509607824.45,5903563488439.383,2361425395.3757534,29515456016801.54,3.020934,2.783998,,,,
exit,2025-04-27 03:00:00,,2.8637865315501903,2.8608,0.10439497868395572,29930509607824.45,,2285722407.928566,36128163581956.32,,,2836576306861.5957,48.04854411096456,2127432230146.1968,signal_reversal
entry,2025-04-27 03:00:00,BUY,2.8625224811962995,2.8608,0.060209773360591974,37863280186562.29,7225632716391.265,2890253086.556506,36125273328869.766,2.803584,3.032448,,,,
exit,2025-04-27 05:45:00,,2.8765971159227246,2.8793,0.09387295791600421,37863280186562.29,,2904464068.90771,43483407888786.34,,,530007374101.246,7.33509984390613,397505530575.93445,signal_reversal
entry,2025-04-27 05:45:00,SELL,2.8751993358675807,2.8793,0.14241878694193918,45370845088553.2,8696681577757.27,3478672631.102908,43479929216155.24,2.9368860000000003,2.7065420000000002,,,,
exit,2025-04-27 06:30:00,,2.9088470590270257,2.9053,0.12208925161000474,45370845088553.2,,3519382648.0375667,50646465776214.77,,,-1530145017697.7395,-17.59458483119878,0.0,signal_reversal
entry,2025-04-27 06:30:00,BUY,2.906979053818915,2.9053,0.057792786249780875,52267111154117.42,10129293155242.955,4051717262.0971823,50642414058952.68,2.847194,3.079618,,,,
exit,2025-04-27 08:45:00,,2.9594645759816194,2.9639,0.1496482343662291,52267111154117.42,,4124871038.6534476,61456492651650.97,,,2739141749821.3174,27.04178571832062,2054356312365.988,signal_reversal
entry,2025-04-27 08:45:00,SELL,2.961619247336539,2.9639,0.07695106661699311,62252930764398.96,12291298530330.195,4916519412.132078,61451576132238.836,3.023178,2.786066,,,,
exit,2025-04-27 11:00:00,,2.93525882001188,2.9337,0.05313494944539974,62252930764398.96,,4872759042.6077585,74151909937098.88,,,1636141098119.3691,13.311377102118238,1227105823589.5269,signal_reversal
entry,2025-04-27 11:00:00,BUY,2.9378076513344284,2.9337,0.14001606621086857,75721679637620.75,14830381987419.775,5932152794.967911,74145977784303.9,2.875026,3.109722,,,,
exit,2025-04-27 11:45:00,,2.9205361685909375,2.925,0.15260962082264748,75721679637620.75,,5897277443.416728,87662636811110.94,,,-1313722960612.737,-8.858321799985555,0.0,signal_reversal
entry,2025-04-27 11:45:00,SELL,2.9218725704895974,2.925,0.10692066702229779,90006632421093.5,17532527362222.188,7013010944.888875,87655623800166.05,2.9835,2.7495,,,,
exit,2025-04-27 12:15:00,,2.92201641197845,2.9169,0.17540580679660883,90006632421093.5,,7013356189.902584,105168191118184.25,,,-19960044203.98162,-0.11384578955222434,0.0,signal_reversal
entry,2025-04-27 12:15:00,BUY,2.9204284379331136,2.9169,0.12096533762260414,108033660149483.42,21033638223636.85,8413455289.4547415,105159777662894.8,2.858562,3.091914,,,,
exit,2025-04-27 13:00:00,,2.899179734214758,2.9023,0.10751010526967594,108033660149483.42,,8352239949.8247175,123889488410455.94,,,-2303927476075.71,-10.953537621877697,0.0,signal_reversal
entry,2025-04-27 13:00:00,SELL,2.8993753746804694,2.9023,0.10076922852669712,128189150144909.47,24777897682091.188,9911159072.836475,123879577251383.1,2.960346,2.7281619999999998,,,,
exit,2025-04-27 13:30:00,,2.93057313486943,2.925,0.19053452545060703,128189150144909.47,,10017804789.237745,144648242763637.47,,,-4009232169836.8145,-16.180679334770932,0.0,signal_reversal
entry,2025-04-27 13:30:00,BUY,2.9278058969565466,2.925,0.09592810107852806,148214992237701.9,28929648552727.496,11571859421.091,144636670904216.38,2.8665,3.1005,,,,
exit,2025-04-27 14:15:00,,2.9583274197105673,2.9635,0.17454294885887014,148214992237701.9,,11692492681.306198,174694333148291.06,,,4512054765388.722,15.596645625213872,3384041074041.541,signal_reversal
entry,2025-04-27 14:15:00,SELL,2.959230089258127,2.9635,0.14408337242695926,177101132266555.12,34938866629658.215,13975546651.863287,174680357601639.2,3.02277,2.7856899999999998,,,,
exit,2025-04-27 14:45:00,,2.9439272738566236,2.9418,0.07231198098523413,177101132266555.12,,13903276093.610693,210293284895892.06,,,2696242658378.712,7.717029538931806,2022181993784.034,signal_reversal
entry,2025-04-27 14:45:00,BUY,2.9453917750031744,2.9418,0.12209446608110282,214192169626397.6,42058656979178.414,16823462791.671366,210276461433100.4,2.8829640000000003,3.1183080000000003,,,,
exit,2025-04-27 17:00:00,,2.9182447307294606,2.9235,0.1797595098525569,214192169626397.6,,16668404543.353216,246503765695804.8,,,-5831352716473.993,-13.864809614251037,0.0,signal_reversal
entry,2025-04-27 17:00:00,SELL,2.921078811176075,2.9235,0.08281815713786042,253163760682538.72,49300753139160.97,19720301255.664387,246484045394549.16,2.9819700000000005,2.74809,,,,
exit,2025-04-27 17:30:00,,2.983906292419522,2.9819700000000005,0.06493332996380922,253163760682538.72,,20144451693.685795,279859012656213.66,,,-15925785877496.463,-32.30333182242233,0.0,stop_loss
entry,2025-04-27 17:45:00,SELL,3.0191278939350537,3.0236,0.14790666969660143,278085946493097.34,55971802531242.734,22388721012.497093,279836623935201.16,3.084072,2.842184,,,,
exit,2025-04-27 18:30:00,,3.087117164455536,3.084072,0.0987384359228879,278085946493097.34,,22892903963.00546,316878672918417.3,,,-18929753548026.57,-33.82016067368963,0.0,stop_loss
entry,2025-04-27 18:45:00,SELL,3.056090171659811,3.0605,0.14408849338961346,311062817311750.5,63375734583683.47,25350293833.47339,316853322624583.8,3.12171,2.8768700000000003,,,,
exit,2025-04-27 19:30:00,,3.074068573170893,3.0698,0.13905053003104995,311062817311750.5,,25499424826.134693,374611145558642.1,,,-5617911649625.13,-8.864452122771135,0.0,signal_reversal
entry,2025-04-27 19:30:00,BUY,3.072881723019383,3.0698,0.10038839726962899,365726226381293.6,74922229111728.42,29968891644.691372,374581176666997.44,3.0084039999999996,3.253988,,,,
exit,2025-04-27 20:30:00,,3.0794821116424793,3.0814,0.06224081123906476,365726226381293.6,,30033263250.658707,450099381268857.0,,,2383901960524.4585,3.181835336171651,1787926470393.3438,signal_reversal
entry,2025-04-27 20:30:00,SELL,3.079353511305848,3.0814,0.0664142498264274,438500529039277.44,90019876253771.4,36007950501.50857,450063373318355.5,3.143028,2.8965159999999996,,,,
exit,2025-04-27 21:00:00,,3.047155281213431,3.0439,0.10694442042875849,438500529039277.44,,35631445410.05114,543604076943187.75,,,14083309484243.314,15.644666567349663,10562482113182.486,signal_reversal
entry,2025-04-27 21:00:00,BUY,3.0477327570787374,3.0439,0.12591599851301935,535090298531523.06,108720815388637.56,43488326155.455025,543560588617032.3,2.9830219999999996,3.226534,,,,
exit,2025-04-27 21:45:00,,3.0626145589420064,3.0647,0.06804715169490344,535090298531523.06,,43700675696.833786,654261255787171.5,,,7919407126006.772,7.2841682594982,5939555344505.079,signal_reversal
entry,2025-04-27 21:45:00,SELL,3.0621102003206095,3.0647,0.08450418244495578,640990571520256.5,130852251157434.31,52340900462.973724,654208914886708.5,3.1259940000000004,2.880818,,,,
exit,2025-04-27 22:15:00,,3.0210665299754984,3.0192,0.06182200501782015,640990571520256.5,,51639337643.99234,791625407637682.2,,,26256966374157.8,20.066117427790253,19692724780618.35,signal_reversal
entry,2025-04-27 22:15:00,BUY,3.0227535925450866,3.0192,0.1176998060773114,785666495863282.6,158325081527536.47,63330032611.01459,791562077605071.2,2.958816,3.200352,,,,
exit,2025-04-27 23:00:00,,2.9570750460543826,2.958816,0.05883954749526368,785666495863282.6,,61953994385.02139,898223771663477.6,,,-51663387469130.08,-32.63120850510637,0.0,stop_loss
entry,2025-04-27 23:30:00,SELL,2.927392124647343,2.9292,0.06171908209261784,920502344835355.8,179644754332695.53,71857901733.07822,898151913761744.5,2.987784,2.7534479999999997,,,,
exit,2025-04-28 00:15:00,,2.9145047413801,2.9114,0.1066408387751672,920502344835355.8,,71541558625.97717,1080744499333855.8,,,11791324957663.064,6.563690101312929,8843493718247.299,signal_reversal
entry,2025-04-28 00:15:00,BUY,2.915758635588245,2.9114,0.1497092666155586,1111969097314345.1,216148899866771.16,86459559946.70847,1080658039773909.0,2.853172,3.086084,,,,
exit,2025-04-28 00:45:00,,2.8487539977386387,2.853172,0.15484528312212323,1111969097314345.1,,84472704302.29509,1222215380270876.5,,,-74591559369803.62,-34.50934028152816,0.0,stop_loss
entry,2025-04-28 01:15:00,SELL,2.8136938828980194,2.8162,0.0889893154598542,1303143232140127.2,244443076054175.3,97777230421.67014,1222117603040454.8,2.872524,2.6472279999999997,,,,
exit,2025-04-28 01:15:00,,2.8210152595799234,2.8162,0.1709842901755383,1303143232140127.2,,98031651820.94939,1456921844969837.2,,,-9638834124792.719,-3.9431814884609326,0.0,backtest_end
